time_ps,trace
2.654999999999999,0.1185837659853811
2.685,0.1241624671196714
2.715,0.1272503563347332
2.744999999999999,0.1273248600426898
2.774999999999999,0.1244385287288228
2.804999999999999,0.1192182125234832
2.835,0.1126054239906029
2.865,0.1055767795281301
2.894999999999999,0.09876852167500068
2.924999999999999,0.09242889900401197
2.955,0.08638902383700486
2.984999999999999,0.08036077862922048
3.015,0.07421384759825353
3.044999999999999,0.06822630965484677
3.074999999999999,0.06306312843815108
3.105,0.05963558299594465
3.134999999999999,0.05864680558931537
3.165,0.06022530135237238
3.194999999999999,0.06369580126774577
3.225,0.06753819408741601
3.254999999999999,0.06980191355430085
3.284999999999999,0.06859283628815553
3.315,0.06274946157007107
3.345,0.05228976259623366
3.375,0.03849866642540609
3.404999999999999,0.02367515320814189
3.435,0.01046736475971496
3.464999999999999,0.001043991164437245
3.495,-0.00356683133022205
3.524999999999999,-0.003731571887842382
3.554999999999999,-0.001037345208400965
3.585,0.002443023556871812
3.614999999999999,0.004993050285519695
3.644999999999999,0.005946343207163593
3.674999999999999,0.0059516196849951
3.704999999999999,0.006565032488885058
3.734999999999999,0.009586231801716992
3.764999999999999,0.01619717448151523
3.795,0.02645188343595592
3.825,0.0391795624631111
3.854999999999999,0.05251794693068668
3.885,0.0645448099910238
3.915,0.07399589056925707
3.944999999999999,0.08059809497794698
3.975,0.08502856521533345
4.004999999999999,0.08842805010217533
4.034999999999999,0.09183467638784512
4.065,0.09574598830044666
4.095,0.09987414696510299
4.124999999999999,0.1033529428857298
4.154999999999999,0.1051250433232854
4.185,0.1044003239295323
4.214999999999999,0.1009986835992807
4.244999999999999,0.0954376496181177
4.274999999999999,0.08875852817174339
4.304999999999999,0.08212847878226499
4.335,0.07648700431342376
4.364999999999999,0.07222502387600128
4.395,0.06918892565972218
4.425,0.06682200079575285
4.454999999999999,0.06450010471674873
4.484999999999999,0.06185975897866833
4.515,0.05893253457221462
4.544999999999999,0.05616519042918273
4.574999999999999,0.0541611484858793
4.605,0.05333039895064175
4.635,0.05360196186196665
4.664999999999999,0.05426888051927037
4.694999999999999,0.0541276195519502
4.725,0.05182646631985533
4.754999999999999,0.04638772844126213
4.784999999999999,0.03765436072947256
4.815,0.026401827223345
4.844999999999999,0.01435538693714224
4.874999999999999,0.003612469125185427
4.904999999999999,-0.003882249006700028
4.935,-0.00698562768754014
4.964999999999999,-0.005698670259562507
4.994999999999999,-0.001135684259008007
5.024999999999999,0.004840352422477353
5.054999999999999,0.01034607199572763
5.084999999999999,0.01409046103236095
5.115,0.01587308020568313
5.144999999999999,0.01667330984903065
5.174999999999999,0.01822249433222826
5.205,0.02227852027717965
5.234999999999999,0.02984977284449445
