time_ps,trace
2.654999999999999,1.978566507303308e-08
2.685,-9.092860240553528e-09
2.715,-3.498323507139635e-08
2.744999999999999,-2.213050210868287e-09
2.774999999999999,-3.37399088296041e-11
2.804999999999999,6.940591303293802e-08
2.835,-3.442240216819172e-08
2.865,-5.066298417484431e-08
2.894999999999999,1.513468989293876e-09
2.924999999999999,1.060608214938801e-08
2.955,4.493204723335343e-08
2.984999999999999,-6.616610042151721e-09
3.015,-3.825673982754018e-08
3.044999999999999,-1.472091306275666e-08
3.074999999999999,4.568974330356645e-08
3.105,1.474129714962099e-08
3.134999999999999,-3.766905272491075e-08
3.165,-2.186743209217092e-08
3.194999999999999,5.397917115525751e-08
3.225,-1.869753172791975e-08
3.254999999999999,-4.816615525097921e-08
3.284999999999999,3.477284385166953e-08
3.315,1.97998424486173e-09
3.345,-1.911450108708974e-08
3.375,7.124881910407029e-08
3.404999999999999,8.923103485994983e-10
3.435,1.641514590173344e-08
3.464999999999999,-1.168689191040818e-08
3.495,-3.191778711648133e-08
3.524999999999999,3.9690983609717e-08
3.554999999999999,-3.707123024651376e-09
3.585,-6.365162177093516e-08
3.614999999999999,-3.391731026497659e-08
3.644999999999999,-1.833985002299337e-08
3.674999999999999,-9.093922743740903e-09
3.704999999999999,-5.898449933161804e-09
3.734999999999999,1.042658624060185e-08
3.764999999999999,-3.152721945319586e-08
3.795,-3.809689171912711e-09
3.825,4.630928391617518e-08
3.854999999999999,5.214211534656214e-08
3.885,1.16819228366768e-08
3.915,2.347101622560528e-08
3.944999999999999,5.303304643625498e-09
3.975,-2.330620076625639e-08
4.004999999999999,-2.707005401709326e-08
4.034999999999999,5.807760900997287e-08
4.065,-7.839994778101761e-08
4.095,7.640580049997442e-08
4.124999999999999,-3.581228762333571e-08
4.154999999999999,-9.646891377696897e-09
4.185,-1.227617976408551e-09
4.214999999999999,1.974197083727978e-09
4.244999999999999,-4.252844809678525e-09
4.274999999999999,1.157641697304183e-08
4.304999999999999,-4.4724420966727e-08
4.335,-6.288962163688937e-09
4.364999999999999,-2.239880693723783e-08
4.395,-2.760038387877018e-09
4.425,1.373127982776553e-08
4.454999999999999,4.461579196583839e-08
4.484999999999999,-4.449435216224832e-08
4.515,3.77626109698328e-08
4.544999999999999,-5.209308466646903e-08
4.574999999999999,6.107325489663509e-08
4.605,6.750393120321481e-09
4.635,2.501300590288061e-08
4.664999999999999,-2.778676319670595e-08
4.694999999999999,2.50898662883125e-08
4.725,-1.139570002825922e-08
4.754999999999999,-1.801907572587624e-08
4.784999999999999,2.231479561803354e-08
4.815,-6.000649736636675e-08
4.844999999999999,-2.903200042623893e-08
4.874999999999999,-1.008414900882959e-08
4.904999999999999,-1.054493537719618e-07
4.935,3.680354342889773e-08
4.964999999999999,2.953033735775509e-08
4.994999999999999,-4.563293473167666e-08
5.024999999999999,1.648446329729145e-08
5.054999999999999,1.394167997952762e-08
5.084999999999999,-1.790840806206663e-08
5.115,-2.623027558367059e-08
5.144999999999999,5.040661927486638e-10
5.174999999999999,-1.867469413901698e-08
5.205,-3.643135551916058e-08
5.234999999999999,1.567232992335529e-08
5.264999999999999,-2.775862775726093e-08
5.295,-5.058136237848305e-08
5.324999999999999,-1.265101598188035e-08
5.354999999999999,-5.230303677558647e-08
5.385,-1.343816474375729e-09
5.415,2.708981003800913e-09
5.444999999999999,-5.303441392166456e-08
5.474999999999999,-6.278794595319016e-08
5.505,-1.265418737007615e-09
5.534999999999999,-5.60209344450742e-08
5.564999999999999,-4.351232678404389e-09
5.595,2.278284188008833e-08
5.624999999999999,2.092455164529161e-09
5.654999999999998,-1.960841437971981e-08
5.685,3.593294162000345e-08
5.715,2.69186385643939e-08
5.744999999999999,5.544106410388713e-08
5.774999999999999,4.145332437962495e-08
5.805,6.030391253434214e-08
5.834999999999999,-3.543986443669577e-08
5.864999999999999,-3.609221588399301e-08
5.895,1.496493756175737e-08
5.925,-3.976557301621176e-08
5.954999999999999,2.145993312328475e-08
5.984999999999999,-2.073304687274324e-08
6.015,8.792202860844442e-08
6.044999999999999,1.068431709030168e-08
6.074999999999999,-1.651226726673353e-08
6.105,-4.508325547329293e-08
6.134999999999999,2.632023409328246e-08
6.164999999999999,2.445897752560945e-09
6.194999999999999,-2.667957763841553e-08
6.225,1.193606094911883e-08
6.255,-3.009753565626079e-08
6.284999999999999,-6.375753259835152e-08
6.315,-4.05166647819649e-08
6.345,3.54613758275318e-08
6.374999999999999,1.188876083377491e-08
6.404999999999999,4.16985949661848e-08
6.434999999999999,-4.445329968334749e-08
6.465,-7.308696666630463e-08
6.494999999999999,3.532474467346687e-08
6.524999999999999,3.577020501173221e-08
6.555,1.053328602597256e-08
6.584999999999999,-2.873153638052053e-08
6.614999999999999,-2.264181119158758e-08
6.645,-3.734842684844385e-09
6.674999999999999,-1.081087339057392e-07
6.704999999999999,-2.949209749242506e-08
6.734999999999999,6.231771232033781e-08
6.765,-8.274277290702724e-09
