time_ps,trace
2.654999999999999,-1.263655081338589e-05
2.685,-2.602527891567685e-05
2.715,-2.648053788364908e-05
2.744999999999999,-2.288776792610427e-06
2.774999999999999,4.117264175790828e-05
2.804999999999999,7.834409284716906e-05
2.835,7.818083905878949e-05
2.865,2.421318812418809e-05
2.894999999999999,-6.638419154790306e-05
2.924999999999999,-0.0001483833176236897
2.955,-0.0001729545167521233
2.984999999999999,-0.0001144624257790409
3.015,1.217719769321969e-05
3.044999999999999,0.0001572067726598353
3.074999999999999,0.0002590909137739848
3.105,0.0002695734966616558
3.134999999999999,0.000174739836455457
3.165,1.553612706642052e-06
3.194999999999999,-0.0001943623794158948
3.225,-0.0003434432625656155
3.254999999999999,-0.0003894532399959357
3.284999999999999,-0.0003081455449455965
3.315,-0.0001168320448265708
3.345,0.0001284788493927213
3.375,0.0003503100663240748
3.404999999999999,0.0004753966317293685
3.435,0.000460243546038369
3.464999999999999,0.0003050013930676423
3.495,5.555267243123514e-05
3.524999999999999,-0.0002120340302947912
3.554999999999999,-0.0004187216522791889
3.585,-0.0005057835642609586
3.614999999999999,-0.0004533768626562467
3.644999999999999,-0.0002839636534365605
3.674999999999999,-5.180140299215915e-05
3.704999999999999,0.0001762852672031518
3.734999999999999,0.0003421041417281558
3.764999999999999,0.0004115336387778625
3.795,0.000380272616057962
3.825,0.0002703863814065244
3.854999999999999,0.0001201534054353306
3.885,-3.179489696149239e-05
3.915,-0.000153836770357468
3.944999999999999,-0.0002293501493966628
3.975,-0.0002556221231147891
4.004999999999999,-0.0002399386298043589
4.034999999999999,-0.0001946342453941938
4.065,-0.0001308941516064755
4.095,-5.847230284389946e-05
4.124999999999999,1.642661064763847e-05
4.154999999999999,8.724544091504588e-05
4.185,0.0001482714814031603
4.214999999999999,0.0001915948374491194
4.244999999999999,0.0002094223601733828
4.274999999999999,0.000196499042975283
4.304999999999999,0.0001512783702095383
4.335,7.92132070123558e-05
4.364999999999999,-8.379104358714638e-06
4.395,-9.622974210853825e-05
4.425,-0.0001668342965115554
4.454999999999999,-0.000206931239861704
4.484999999999999,-0.0002085358484023059
4.515,-0.000172583461716575
4.544999999999999,-0.0001075216504882172
4.574999999999999,-2.7341627143152e-05
4.605,5.134361921166686e-05
4.635,0.0001136058994081418
4.664999999999999,0.0001496236611231456
4.694999999999999,0.0001552441906526817
4.725,0.0001325228159035231
4.754999999999999,9.020387622088265e-05
4.784999999999999,3.933156343767914e-05
4.815,-9.380299290460323e-06
4.844999999999999,-4.632979816707105e-05
4.874999999999999,-6.726344635148397e-05
4.904999999999999,-7.216043359767904e-05
4.935,-6.386233944853434e-05
4.964999999999999,-4.787552106855192e-05
4.994999999999999,-2.996053229598231e-05
5.024999999999999,-1.47378440483343e-05
5.054999999999999,-4.207948044830102e-06
5.084999999999999,5.455513940680006e-07
5.115,1.404301633286859e-06
5.144999999999999,3.664918047684081e-07
5.174999999999999,-6.037824551958446e-09
5.205,2.728770838777742e-06
5.234999999999999,8.866103912752588e-06
5.264999999999999,1.783541783264816e-05
5.295,2.752569422196769e-05
5.324999999999999,3.518657322928987e-05
5.354999999999999,3.869850760271202e-05
5.385,3.577861341544062e-05
5.415,2.622503626191557e-05
5.444999999999999,1.095533057907291e-05
5.474999999999999,-6.881463746297937e-06
5.505,-2.448947835650877e-05
5.534999999999999,-3.806397214291215e-05
5.564999999999999,-4.534072152783098e-05
5.595,-4.491877018212013e-05
5.624999999999999,-3.737783774712729e-05
5.654999999999998,-2.414436728971832e-05
5.685,-8.284673565631667e-06
5.715,7.810410795301565e-06
5.744999999999999,2.076507856716836e-05
5.774999999999999,2.933125730619692e-05
5.805,3.234616400012483e-05
5.834999999999999,3.014237095918245e-05
5.864999999999999,2.351496953824784e-05
5.895,1.415638314351249e-05
5.925,3.801183615321943e-06
5.954999999999999,-5.199554805457788e-06
5.984999999999999,-1.226067126573582e-05
6.015,-1.584960471320424e-05
6.044999999999999,-1.599706252436369e-05
6.074999999999999,-1.345039518338287e-05
6.105,-8.844825124450094e-06
6.134999999999999,-3.419792001849702e-06
6.164999999999999,1.736079019811885e-06
6.194999999999999,5.355617181552421e-06
6.225,6.980200434726531e-06
6.255,6.79347687079024e-06
6.284999999999999,4.810143845600693e-06
6.315,1.681190478670297e-06
6.345,-1.693923059021128e-06
6.374999999999999,-4.308457003142816e-06
6.404999999999999,-6.304228185055581e-06
6.434999999999999,-6.62137272070277e-06
6.465,-5.405962630429682e-06
6.494999999999999,-2.683802317855073e-06
6.524999999999999,7.176431259292516e-07
6.555,4.093965432603402e-06
6.584999999999999,6.909537799898251e-06
6.614999999999999,8.896746432582672e-06
6.645,9.050394578172768e-06
6.674999999999999,8.028822595827492e-06
6.704999999999999,5.3910759152039e-06
6.734999999999999,1.983775242255174e-06
6.765,-1.386892856459698e-06
6.794999999999999,-4.873519305568796e-06
6.824999999999999,-7.211696674158866e-06
6.855,-8.128435733860673e-06
6.884999999999999,-7.949452031915784e-06
6.914999999999999,-6.588243759142135e-06
6.944999999999999,-4.388956389591508e-06
6.974999999999999,-1.588075666250302e-06
7.004999999999999,1.373314883026679e-06
7.034999999999999,3.453381147247273e-06
7.065,5.106107643526296e-06
7.094999999999999,6.11537934848936e-06
7.125,6.077009867995129e-06
7.154999999999999,5.062205942375589e-06
7.184999999999999,3.52059593340967e-06
7.215,1.410054369553846e-06
7.244999999999999,-4.465331594808848e-07
7.274999999999999,-1.994207023412045e-06
7.304999999999999,-2.896682646471448e-06
7.335,-3.557805378792986e-06
