time_ps,trace
2.654999999999999,0.04741704150547052
2.685,0.05402988811497441
2.715,0.05867096797466449
2.744999999999999,0.0607573205448446
2.774999999999999,0.0602235871416311
2.804999999999999,0.05750699293049034
2.835,0.05334441887356456
2.865,0.04846665120999757
2.894999999999999,0.04332024149266024
2.924999999999999,0.03793954520100806
2.955,0.03202907797914234
2.984999999999999,0.02522248983020038
3.015,0.01739980189093744
3.044999999999999,0.008909441413694768
3.074999999999999,0.0005758556003289109
3.105,-0.00653530137317235
3.134999999999999,-0.01151416347403103
3.165,-0.0140085774517938
3.194999999999999,-0.01446136871314609
3.225,-0.0140698236854207
3.254999999999999,-0.01445539349319903
3.284999999999999,-0.01713858975603836
3.315,-0.02298993693078064
3.345,-0.03184876462567087
3.375,-0.04246005924414662
3.404999999999999,-0.05278386283306863
3.435,-0.06060553463607282
3.464999999999999,-0.0642567538259375
3.495,-0.06319231317590018
3.524999999999999,-0.05819379809448745
3.554999999999999,-0.05109523880441855
3.585,-0.04411057628497882
3.614999999999999,-0.03901377209225569
3.644999999999999,-0.03649872759775043
3.674999999999999,-0.0359824542901254
3.704999999999999,-0.0359303126648142
3.734999999999999,-0.03455706047914014
3.764999999999999,-0.03059628421095099
3.795,-0.02380927951418281
3.825,-0.0150309518991445
3.854999999999999,-0.005762192109715432
3.885,0.002485279118341762
3.915,0.008792617994278863
3.944999999999999,0.01313223537833801
3.975,0.016259105750164
4.004999999999999,0.01927617812513407
4.034999999999999,0.02308636138604159
4.065,0.0279720640622469
4.095,0.03346769825968574
4.124999999999999,0.03855395376776141
4.154999999999999,0.04206848919400372
4.185,0.0431506201497361
4.214999999999999,0.04154199136319835
4.244999999999999,0.03763944759456359
4.274999999999999,0.03230260086180686
4.304999999999999,0.02651200646695811
4.335,0.02102090776430652
4.364999999999999,0.01613275517964774
4.395,0.01167889858690755
4.425,0.007191077226670326
4.454999999999999,0.002190398842544827
4.484999999999999,-0.003527901643082434
4.515,-0.009733285132138328
4.544999999999999,-0.01579633187781507
4.574999999999999,-0.02092080468225416
4.605,-0.0244879442918707
4.635,-0.02637370827863248
4.664999999999999,-0.027095529561793
4.694999999999999,-0.02770159932736861
4.725,-0.02941619365072816
4.754999999999999,-0.03316031308072329
4.784999999999999,-0.03913179095562726
4.815,-0.04662100961908632
4.844999999999999,-0.05415602146860565
4.874999999999999,-0.05994572445123069
4.904999999999999,-0.06247244883074041
4.935,-0.0610229307740138
4.964999999999999,-0.05596283091477914
4.994999999999999,-0.04864732879578788
5.024999999999999,-0.04098654891675747
5.054999999999999,-0.03480637539575726
5.084999999999999,-0.03122261786366568
5.115,-0.0302529008945198
5.144999999999999,-0.03081901137466535
5.174999999999999,-0.03115917532770271
5.205,-0.02951520455244693
5.234999999999999,-0.02484042384321002
5.264999999999999,-0.01724523748043864
5.295,-0.007984443903763006
5.324999999999999,0.001028282074442119
5.354999999999999,0.007988852751132255
5.385,0.01192947919272093
5.415,0.01308410351670682
5.444999999999999,0.01272647477646162
5.474999999999999,0.01255175880528463
5.505,0.01388257048839332
5.534999999999999,0.01706123462533742
5.564999999999999,0.0213009627473498
5.595,0.02505215536363329
5.624999999999999,0.02670161785071618
5.654999999999998,0.02527670958817663
5.685,0.02083948680626161
5.715,0.01441416798315595
5.744999999999999,0.007511839160621772
5.774999999999999,0.001491739883950659
5.805,-0.002949241991461533
5.834999999999999,-0.005951259251339428
5.864999999999999,-0.008291205568320928
5.895,-0.0109356637367051
5.925,-0.01456694175650727
5.954999999999999,-0.01928721832471898
5.984999999999999,-0.02460588525556106
6.015,-0.02968537384787848
6.044999999999999,-0.03371954802886488
6.074999999999999,-0.03628157502743242
6.105,-0.03750747478183167
6.134999999999999,-0.03805405110134817
6.164999999999999,-0.03885314698317704
6.194999999999999,-0.04075114904389501
6.225,-0.04415812629776036
6.255,-0.04882976124776563
6.284999999999999,-0.053868364053198
6.315,-0.05796313709181538
6.345,-0.05980882149254018
6.374999999999999,-0.05856985057510689
6.404999999999999,-0.05422299136573781
6.434999999999999,-0.04763686304035643
6.465,-0.04033240695303324
6.494999999999999,-0.03398767830103643
6.524999999999999,-0.02985658243016968
6.555,-0.02831753826700877
6.584999999999999,-0.02873005236893406
6.614999999999999,-0.02966588675310037
6.645,-0.02943975484054453
6.674999999999999,-0.0267482751424782
6.704999999999999,-0.02118058882700618
6.734999999999999,-0.01340677589664284
6.765,-0.004965367425128617
6.794999999999999,0.0022819217079504
6.824999999999999,0.006833007015165506
6.855,0.008109285427377868
6.884999999999999,0.006675340912685601
6.914999999999999,0.004010200353174384
6.944999999999999,0.001899343630774825
6.974999999999999,0.001678936462147219
7.004999999999999,0.003644523540883702
7.034999999999999,0.006889295608947164
7.065,0.009666814381682194
7.094999999999999,0.01014378639231504
7.125,0.007222009139362438
7.154999999999999,0.001058711525955993
7.184999999999999,-0.006962793000084878
7.215,-0.01481227360161287
7.244999999999999,-0.02068296713603325
7.274999999999999,-0.02375241971203978
7.304999999999999,-0.02448197274915028
7.335,-0.02432320191951884
7.364999999999998,-0.02498347554748465
7.394999999999999,-0.02760944799302081
7.425,-0.03227516777889751
7.454999999999998,-0.03800078729524126
7.484999999999999,-0.04326419734865269
7.515,-0.04673553454564117
7.544999999999998,-0.04787566105817379
7.575,-0.04712853358019536
7.605,-0.04564756363767437
7.634999999999998,-0.04471620661541079
7.665,-0.04514742760805867
7.694999999999999,-0.04692761596073071
7.725,-0.04923497084660727
7.755,-0.05078875356146859
7.784999999999999,-0.05035758239879176
7.815,-0.04721917672545965
7.845,-0.04141579020657671
7.874999999999998,-0.03374660976972484
7.904999999999999,-0.02553118938145651
7.935,-0.01823618047511665
7.964999999999998,-0.01307762150129507
7.994999999999999,-0.01070526285237363
8.024999999999999,-0.01105504243690546
8.054999999999998,-0.0134215661552421
8.085000000000001,-0.01674921723477862
8.114999999999998,-0.02007090133853287
8.144999999999998,-0.02295710038695638
8.175000000000001,-0.02580721106002743
8.204999999999998,-0.0298473245102688
8.234999999999999,-0.03679556684731738
8.265000000000001,-0.04828594944559215
8.294999999999998,-0.06524950148727672
8.324999999999999,-0.08748527492247227
8.355,-0.1135913777663897
8.384999999999998,-0.141288046924222
8.414999999999999,-0.1680064080373044
8.445,-0.1915040990544012
8.474999999999998,-0.2102506298592786
8.504999999999999,-0.223411987428061
8.535,-0.2304251453307651
8.564999999999998,-0.2303289523854168
8.594999999999999,-0.2211406887189931
8.625,-0.1995860004643365
8.654999999999998,-0.1613886348559829
8.685,-0.1021354131115592
8.715,-0.01852009688385579
8.744999999999997,0.09037901581424178
8.775,0.222156262704007
8.805,0.370729047835437
8.834999999999999,0.5266542105570856
8.865,0.6780177423263417
8.895,0.8117365447721221
8.924999999999999,0.9151352946684795
