time_ps,trace
2.654999999999999,-8.337441191694911e-07
2.685,-1.207082196701082e-06
2.715,-9.682309892481908e-07
2.744999999999999,-8.90292000054263e-07
2.774999999999999,-1.321411410848405e-08
2.804999999999999,-2.493237935293977e-06
2.835,1.705838538861026e-07
2.865,5.024849117196001e-07
2.894999999999999,7.746371831884175e-07
2.924999999999999,-4.894446109316233e-07
2.955,7.756736424046132e-07
2.984999999999999,-4.608240313820622e-08
3.015,6.361436664156089e-07
3.044999999999999,2.652046521486873e-07
3.074999999999999,-4.783788106269005e-08
3.105,1.232124364654308e-06
3.134999999999999,4.210138150467779e-07
3.165,1.225253139112634e-06
3.194999999999999,1.573783440072737e-06
3.225,1.573781823856028e-06
3.254999999999999,3.7437545552391e-07
3.284999999999999,-1.407091997049012e-06
3.315,-2.483137245459094e-07
3.345,-1.731828820905612e-07
3.375,6.10479031527833e-08
3.404999999999999,-6.121181237439544e-07
3.435,-2.963189887180556e-06
3.464999999999999,4.335541866299503e-07
3.495,-7.628558154060272e-07
3.524999999999999,1.838117000579897e-06
3.554999999999999,1.112187261422676e-06
3.585,5.344712580755912e-07
3.614999999999999,-5.455975340528524e-07
3.644999999999999,7.568717477089357e-07
3.674999999999999,-1.164666109127604e-07
3.704999999999999,-2.071712348585691e-06
3.734999999999999,-1.690744889960849e-07
3.764999999999999,7.898143176230527e-07
3.795,6.548203428172195e-07
3.825,-1.886681859682854e-07
3.854999999999999,-6.141342957528134e-07
3.885,-3.732619116994865e-07
3.915,-1.470219424879252e-06
3.944999999999999,2.585902271487819e-07
3.975,-6.502350652381033e-07
4.004999999999999,2.268284364545514e-06
4.034999999999999,9.202787923821495e-07
4.065,1.077116283320148e-06
4.095,3.731998742323092e-07
4.124999999999999,-1.916014765622129e-07
4.154999999999999,5.322777172408338e-07
4.185,2.152842223570456e-07
4.214999999999999,-6.407706874284741e-07
4.244999999999999,1.612912676709176e-06
4.274999999999999,3.51607473171589e-07
4.304999999999999,-1.282340164452181e-06
4.335,-7.854793083140674e-07
4.364999999999999,-1.525756552177293e-07
4.395,-4.278527855753386e-07
4.425,2.950425355930048e-07
4.454999999999999,-5.071423526614108e-07
4.484999999999999,-2.070235490632052e-07
4.515,1.816310712275324e-07
4.544999999999999,2.14591223504125e-06
4.574999999999999,9.023059514392043e-07
4.605,4.391101920356993e-07
4.635,-7.474107210211564e-07
4.664999999999999,-6.317695604206655e-07
4.694999999999999,-3.650224975285804e-07
4.725,3.383199198266421e-07
4.754999999999999,4.123590524565852e-07
4.784999999999999,-2.196209828784872e-07
4.815,-7.35643454987181e-07
4.844999999999999,1.809440504765662e-06
4.874999999999999,-1.359271247824371e-06
