time_ps,trace
2.654999999999999,1.539555784116849e-06
2.685,4.442297687195758e-06
2.715,3.050759837385021e-06
2.744999999999999,1.635275823807649e-06
2.774999999999999,-2.996804473161511e-06
2.804999999999999,-3.898600612773839e-07
2.835,-1.627489294231356e-06
2.865,1.599499528219701e-06
2.894999999999999,-1.121044553767663e-06
2.924999999999999,-2.27587192641837e-07
2.955,1.659833432677464e-06
2.984999999999999,-1.89389114226197e-06
3.015,8.54940009162742e-08
3.044999999999999,3.213499259802403e-06
3.074999999999999,-2.00780936829249e-06
3.105,3.446012034378425e-06
3.134999999999999,-1.02667755158656e-07
3.165,-5.042633359217744e-07
3.194999999999999,5.649885265924951e-07
3.225,2.145738431040653e-06
3.254999999999999,2.334479505561841e-06
3.284999999999999,-8.460768661705585e-07
3.315,-3.564813410928574e-06
3.345,5.644316852617998e-07
3.375,-2.971248705314965e-06
3.404999999999999,7.716192766162033e-07
3.435,-1.321643333585388e-06
3.464999999999999,-8.269032909862754e-07
3.495,1.857652768517373e-06
3.524999999999999,-1.523463101329222e-07
3.554999999999999,3.003179278926623e-06
3.585,1.017018483957926e-06
3.614999999999999,1.992464029293808e-06
3.644999999999999,2.879523548878849e-06
3.674999999999999,2.640373495718879e-06
3.704999999999999,-1.422508337153567e-06
3.734999999999999,7.436147880136726e-07
3.764999999999999,-4.490164033637482e-06
3.795,2.477548485687502e-06
3.825,2.079889084687916e-06
3.854999999999999,1.595835683418476e-06
3.885,-1.233610240292983e-06
3.915,3.136505575270117e-06
3.944999999999999,5.71301043086325e-07
3.975,-1.647794438825017e-06
4.004999999999999,1.029227847494988e-08
4.034999999999999,9.620054169590586e-07
4.065,-4.255301352396995e-07
4.095,-5.06539460451388e-06
4.124999999999999,3.148898762207965e-06
4.154999999999999,-2.359798877549049e-07
4.185,1.615341504880734e-06
4.214999999999999,-1.078740316383939e-06
4.244999999999999,-3.900879085323185e-06
4.274999999999999,-2.588338999965452e-06
4.304999999999999,-3.483758957303993e-07
4.335,-1.519790246130425e-06
4.364999999999999,-2.353762400859319e-06
4.395,-3.508317503074553e-06
4.425,-5.131909669203912e-08
4.454999999999999,8.265882812962845e-08
4.484999999999999,1.544768984311582e-07
4.515,-2.121442179410602e-06
4.544999999999999,-2.286523211954771e-06
4.574999999999999,1.186026313290331e-06
4.605,1.869620268518614e-06
4.635,1.49974513117892e-06
4.664999999999999,5.256259081471695e-07
4.694999999999999,-2.320606627320091e-06
4.725,-4.996520748894694e-07
4.754999999999999,-6.032279418826617e-07
4.784999999999999,-5.027314858821637e-07
4.815,-6.524804015183364e-07
4.844999999999999,1.41203733578215e-06
4.874999999999999,2.942571498499918e-06
4.904999999999999,-2.831223915920108e-06
4.935,2.971538321939159e-06
4.964999999999999,2.06464304425009e-06
4.994999999999999,-4.945663945855015e-07
5.024999999999999,-2.223847341050226e-06
5.054999999999999,-5.455032919242115e-07
5.084999999999999,2.594729792077812e-06
5.115,-7.585297702564263e-07
5.144999999999999,1.025568572706696e-07
5.174999999999999,1.224415048544226e-06
5.205,-8.808559961880806e-07
5.234999999999999,-2.886579953565544e-06
5.264999999999999,3.646316537636758e-07
5.295,-1.922772103279112e-06
5.324999999999999,-2.534447727199716e-06
5.354999999999999,-7.818403771020998e-07
5.385,-4.553579164728351e-07
5.415,4.637078086950361e-07
5.444999999999999,2.114958292483019e-06
5.474999999999999,-1.948226868665932e-06
5.505,4.596563347321315e-07
5.534999999999999,4.050655884455922e-06
5.564999999999999,1.392169302395687e-06
5.595,-2.603790425128021e-06
5.624999999999999,5.38029215061504e-06
5.654999999999998,8.398051987087984e-07
5.685,4.424339099851982e-06
5.715,-6.239780827729195e-07
5.744999999999999,-2.052955806364394e-06
5.774999999999999,1.323572482725844e-06
5.805,-1.79831266397968e-06
5.834999999999999,-1.850892731596835e-06
5.864999999999999,2.145606263492805e-07
5.895,1.455363376111352e-06
5.925,1.034487710059205e-06
5.954999999999999,-2.747671394576212e-08
5.984999999999999,-2.830097028069497e-06
6.015,3.427282062274219e-06
6.044999999999999,5.555155064244319e-06
6.074999999999999,-1.292708979453772e-07
6.105,-1.881982361106975e-06
6.134999999999999,-3.755949896421537e-06
6.164999999999999,-5.076223927027654e-07
6.194999999999999,3.358426251946246e-07
6.225,-4.617785788253205e-07
6.255,1.08944917142197e-06
6.284999999999999,1.679229559834339e-06
6.315,-6.026745280282055e-07
6.345,4.102919955025972e-07
6.374999999999999,-2.733708052525237e-06
6.404999999999999,-1.950319567445985e-06
6.434999999999999,3.864484953951253e-07
6.465,2.119826063334135e-06
6.494999999999999,1.276792863644455e-06
6.524999999999999,-2.282468860650868e-06
6.555,3.991385756612915e-06
6.584999999999999,1.777816441130042e-06
6.614999999999999,2.465264055043345e-08
6.645,2.118054043801656e-06
6.674999999999999,2.69985280136089e-06
6.704999999999999,-5.057017527083886e-07
6.734999999999999,-2.407318780268844e-06
6.765,-4.769181893761075e-07
6.794999999999999,5.448340020390227e-06
6.824999999999999,9.246790855815161e-07
6.855,1.327278589417238e-06
6.884999999999999,3.758510004233913e-06
6.914999999999999,2.701390424897625e-06
6.944999999999999,1.805457966939884e-06
6.974999999999999,-2.81665748769807e-06
7.004999999999999,-3.847133068408688e-07
7.034999999999999,-2.407027850684492e-06
7.065,-3.377489230713387e-07
7.094999999999999,-1.014295644500554e-06
7.125,-1.1120027730543e-06
7.154999999999999,4.688150450573095e-06
7.184999999999999,6.495131667939164e-07
7.215,-2.176981842586401e-06
7.244999999999999,-5.10652263748879e-07
7.274999999999999,1.369067434034464e-06
7.304999999999999,-1.531148757646754e-06
7.335,9.625989601416522e-07
7.364999999999998,-4.043718319292518e-07
7.394999999999999,-2.107558473456823e-06
7.425,2.922798032229095e-06
7.454999999999998,-1.772743690515565e-06
7.484999999999999,-5.185454805250317e-07
7.515,5.598164402715287e-07
7.544999999999998,-3.710316607505055e-07
7.575,1.673111737717382e-06
7.605,-5.387182346104722e-08
7.634999999999998,2.294932268277999e-06
7.665,1.574279045085713e-07
7.694999999999999,-2.012521928121186e-07
7.725,-3.605343171214485e-07
7.755,-8.024761454957494e-07
7.784999999999999,-2.075738062946273e-06
7.815,-6.246404907971932e-06
7.845,-1.963751246076057e-06
7.874999999999998,1.076151790899899e-06
7.904999999999999,6.566832906951753e-07
7.935,2.240069249669749e-06
7.964999999999998,4.236936108155586e-06
7.994999999999999,2.076511756448279e-06
8.024999999999999,-3.149776873345256e-06
8.054999999999998,-2.822610537668281e-07
8.085000000000001,4.900692608424739e-06
8.114999999999998,8.936769736140275e-07
8.144999999999998,1.982263263786052e-06
8.175000000000001,-3.274174543665297e-06
8.204999999999998,-2.136913068573597e-06
8.234999999999999,5.976452175710705e-07
8.265000000000001,1.812610944697029e-06
8.294999999999998,-5.715918401076484e-07
8.324999999999999,-1.722967470671292e-08
8.355,2.243314149546734e-07
8.384999999999998,4.527420957504795e-06
8.414999999999999,-5.033118867601299e-08
8.445,1.212930477283982e-07
8.474999999999998,-7.757487752962748e-07
8.504999999999999,-1.335900462635107e-06
8.535,2.430951493119851e-06
8.564999999999998,-1.560064938069955e-06
8.594999999999999,-6.406456932450677e-07
8.625,-1.010251540373239e-06
8.654999999999998,-2.597320649386833e-06
8.685,2.410493581059703e-06
8.715,-3.893871131886717e-06
8.744999999999997,2.745176224493943e-06
8.775,-8.462096297246965e-08
8.805,-1.39174187106187e-06
8.834999999999999,-1.464482515624093e-07
8.865,-2.539054962947575e-06
8.895,1.43701692031234e-06
