time_ps,trace
2.654999999999999,0.08011851046616036
2.685,0.08533985198457569
2.715,0.08820542713515254
2.744999999999999,0.08821489334457727
2.774999999999999,0.08541648127459227
2.804999999999999,0.08040741971427989
2.835,0.07413492587948645
2.865,0.06749639719173786
2.894999999999999,0.06112034863961183
2.924999999999999,0.05518386073205775
2.955,0.04950643419059798
2.984999999999999,0.04372610559761345
3.015,0.03770785169294983
3.044999999999999,0.031680559864242
3.074999999999999,0.02632419066266349
3.105,0.02252061795110533
3.134999999999999,0.02101342472678965
3.165,0.02193834292004816
3.194999999999999,0.02464831144612477
3.225,0.02767309482595981
3.254999999999999,0.02912743968783454
3.284999999999999,0.02718128420320619
3.315,0.02077661511058333
3.345,0.009959788012864538
3.375,-0.003917839712249708
3.404999999999999,-0.01854681544822178
3.435,-0.0313006475494795
3.464999999999999,-0.04002911178855559
3.495,-0.04376651853276134
3.524999999999999,-0.04294188859229132
3.554999999999999,-0.03918883792166363
3.585,-0.03463925361216662
3.614999999999999,-0.03104595190336284
3.644999999999999,-0.02912657742864909
3.674999999999999,-0.02829528370483655
3.704999999999999,-0.02703385906551019
3.734999999999999,-0.02359529526370244
3.764999999999999,-0.01682482681297633
3.795,-0.00667738504118121
3.825,0.005713250279952069
3.854999999999999,0.01848944234301608
3.885,0.02981798428770604
3.915,0.03850038467706726
3.944999999999999,0.04436742483473426
3.975,0.04811496799055837
4.004999999999999,0.05094464290212907
4.034999999999999,0.05392707227605897
4.065,0.05754762787094452
4.095,0.06154430619679833
4.124999999999999,0.06501487567412961
4.154999999999999,0.06688830144312656
4.185,0.06636662992446485
4.214999999999999,0.06326088840506101
4.244999999999999,0.05805092832261263
4.274999999999999,0.05175053251177014
4.304999999999999,0.04548370521464852
4.335,0.04013719387318484
4.364999999999999,0.03607445164485733
4.395,0.03308920356042711
4.425,0.03064160465395524
4.454999999999999,0.02808442355314791
4.484999999999999,0.0250555169776953
4.515,0.02160746959717962
4.544999999999999,0.01820640075278478
4.574999999999999,0.01548675579695293
4.605,0.0139117531039584
4.635,0.0134332907794538
4.664999999999999,0.0134194773553252
4.694999999999999,0.01268837352437782
4.725,0.009968179451834081
4.754999999999999,0.004310433100017957
4.784999999999999,-0.004430655926522258
4.815,-0.01542749581733699
4.844999999999999,-0.02699065885531174
4.874999999999999,-0.03703415523003701
4.904999999999999,-0.04366105773025829
4.935,-0.04577932185484389
4.964999999999999,-0.04347099741539499
4.994999999999999,-0.03792101484471844
5.024999999999999,-0.03101294448743285
5.054999999999999,-0.02470055864392534
5.084999999999999,-0.02029554059101366
5.115,-0.01799126031926979
5.144999999999999,-0.01683377692583884
5.174999999999999,-0.01510876608851493
5.205,-0.01107776456650824
5.234999999999999,-0.003731735592863531
5.264999999999999,0.006696110507704306
5.295,0.01872043106754831
5.324999999999999,0.03018116140195805
5.354999999999999,0.03897627448576414
5.385,0.04396028343952899
5.415,0.04530050551588383
5.444999999999999,0.04432316552508146
5.474999999999999,0.04290753938162504
5.505,0.04259248479995083
5.534999999999999,0.04395402496093578
5.564999999999999,0.04640940133022201
5.595,0.04855079857520964
5.624999999999999,0.04888346407509002
5.654999999999998,0.04647336740458061
5.685,0.04144190171750226
5.715,0.03483423741417108
5.744999999999999,0.02819091375660222
5.774999999999999,0.02289841329098342
5.805,0.01968043986765824
5.834999999999999,0.01833741958228923
5.864999999999999,0.0180092703298719
5.895,0.01757578600992058
5.925,0.01614460447975443
5.954999999999999,0.01341958082547397
5.984999999999999,0.009694744769189894
6.015,0.005749166253432439
6.044999999999999,0.002314792060567863
6.074999999999999,-0.0001665352628418923
6.105,-0.001831520282898942
6.134999999999999,-0.003350409045172394
6.164999999999999,-0.00567096320958111
6.194999999999999,-0.009621338015328305
6.225,-0.01555584727118099
6.255,-0.02307873203515687
6.284999999999999,-0.03108882313385735
6.315,-0.03805245808876929
6.345,-0.04242202251503471
6.374999999999999,-0.04316561357688606
6.404999999999999,-0.0401297910689303
6.434999999999999,-0.03410270165462686
6.465,-0.02660671797886371
6.494999999999999,-0.01941375623286971
6.524999999999999,-0.01394427366451533
6.555,-0.01076570453147931
6.584999999999999,-0.009431674455518388
6.614999999999999,-0.008649911660788646
6.645,-0.00679014592752324
6.674999999999999,-0.002510926757697974
6.704999999999999,0.00460691676164946
6.734999999999999,0.01389671672847551
6.765,0.02373745088642244
6.794999999999999,0.03209837082838891
6.824999999999999,0.03726515594381385
6.855,0.03853146270995832
6.884999999999999,0.03642599546904446
6.914999999999999,0.03255857796261198
6.944999999999999,0.028947952274745
6.974999999999999,0.02718784840898169
7.004999999999999,0.02780480234468354
7.034999999999999,0.02998753691912448
7.065,0.03203503086481054
7.094999999999999,0.03207664777510873
7.125,0.02899188861083684
7.154999999999999,0.02294229107970086
7.184999999999999,0.01535745970506755
7.215,0.00830296580164701
7.244999999999999,0.003592959890797321
7.274999999999999,0.001984574423748968
7.304999999999999,0.002902083872549545
7.335,0.004729878439167848
7.364999999999998,0.005611530195601443
7.394999999999999,0.004254508304005282
7.425,0.000471770149915509
7.454999999999998,-0.004811895936208175
7.484999999999999,-0.01009092198086692
7.515,-0.01401063691213369
7.544999999999998,-0.01598144161834619
7.575,-0.0163801726474276
7.605,-0.01628620719469263
7.634999999999998,-0.01694720271344338
7.665,-0.01914404115724556
7.694999999999999,-0.02280914970640192
7.725,-0.02704866201916295
7.755,-0.03044425868057404
7.784999999999999,-0.03159029882018388
7.815,-0.02960127645733822
7.845,-0.02439276801246682
7.874999999999998,-0.01674968418689139
7.904999999999999,-0.008044883082415003
7.935,0.0001254576534366996
7.964999999999998,0.006370622067690128
7.994999999999999,0.009919222098879663
8.024999999999999,0.01070820797017022
8.054999999999998,0.009405148976921466
8.085000000000001,0.007032991405644936
8.114999999999998,0.004568371003326031
8.144999999999998,0.002446635371239604
8.175000000000001,0.0002707916497071371
8.204999999999998,-0.003166649730764865
8.234999999999999,-0.009623148755018093
8.265000000000001,-0.02076337678780417
8.294999999999998,-0.03762764358703295
8.324999999999999,-0.06006682935150207
8.355,-0.08669395261789047
8.384999999999998,-0.1151468572936569
8.414999999999999,-0.1426825894341144
8.445,-0.1668243090600559
8.474999999999998,-0.1858566777659368
8.504999999999999,-0.1988552081458038
8.535,-0.2052852456079504
8.564999999999998,-0.2043606286555059
8.594999999999999,-0.1942443387015166
8.625,-0.1717745351954799
8.654999999999998,-0.1326991698424103
8.685,-0.0725407218160532
8.715,0.01207480938180428
8.744999999999997,0.1220362415444314
8.775,0.2548106581217511
8.805,0.4040477162522287
8.834999999999999,0.5600436693208024
8.865,0.7106777294098569
8.895,0.8428265137249662
8.924999999999999,0.9438885994509867
8.955,1.003537770874086
8.984999999999999,1.015315024356414
9.014999999999999,0.9779854089541185
9.045,0.8959621179249985
9.074999999999998,0.7786963656348277
9.104999999999999,0.6389125842876798
9.135,0.4903845662956132
9.164999999999997,0.3456350820028185
9.195,0.2145168512513659
9.225,0.1035095843115387
9.254999999999997,0.01577815879408311
9.285,-0.04831640678157562
9.315,-0.09063377070049601
9.344999999999999,-0.114417513276657
9.375,-0.1236571662604682
9.404999999999999,-0.1223043441144121
9.434999999999999,-0.1137223201887485
9.465,-0.1003642858126066
9.494999999999999,-0.08377231543904953
9.524999999999999,-0.06484415660780286
9.555,-0.04425037713419568
9.584999999999999,-0.02282034611183596
9.614999999999998,-0.00173730384377792
9.645,0.01747515316181417
9.674999999999999,0.03316487854189302
9.704999999999998,0.04389282366021011
9.734999999999999,0.0488012755856206
9.764999999999999,0.04784129986213981
9.795,0.04185614107595848
9.824999999999999,0.03252747243141641
9.854999999999999,0.02195000309905329
9.885,0.01222472896891558
9.914999999999999,0.004924172222086249
9.944999999999999,0.0008080972861858314
9.975,-0.0001409842484709669
10.005,0.00158903078165738
10.035,0.005654162468880996
10.065,0.01236429391392283
10.095,0.02296456716632054
10.125,0.03941135481764559
10.155,0.06370771824054272
10.185,0.09695591504361864
10.215,0.1385593539278878
10.245,0.1857728356642555
10.275,0.2339469391955616
10.305,0.2774480664225479
10.335,0.3108931276946513
10.365,0.3303511706631993
10.395,0.3341550124905557
10.425,0.3229948511770618
10.455,0.2994648099325133
10.485,0.2671633932734954
10.515,0.2298122691602396
10.545,0.1905123753861278
10.575,0.1514625077644531
10.605,0.1138980198226126
10.635,0.0783501327048698
10.665,0.04495564047472909
10.695,0.01366499383191327
10.725,-0.01545552149589246
10.755,-0.04214667733005761
