time_ps,trace
2.654999999999999,-7.533952698260379e-05
2.685,-8.8952425399986e-05
2.715,-9.388716732207806e-05
2.744999999999999,-8.327428571750234e-05
2.774999999999999,-5.017996866816394e-05
2.804999999999999,1.049193251383957e-05
2.835,9.988607571979672e-05
2.865,0.0002136371217142073
2.894999999999999,0.000341623883518792
2.924999999999999,0.000469415397861107
2.955,0.000581150220914755
2.984999999999999,0.0006629761332305392
3.015,0.0007059013660259432
3.044999999999999,0.000707127917414275
3.074999999999999,0.0006695509166121583
3.105,0.0005998118418091668
3.134999999999999,0.0005057634710177937
3.165,0.0003942756755184384
3.194999999999999,0.0002700372661100342
3.225,0.0001355819184099133
3.254999999999999,-7.624066444195946e-06
3.284999999999999,-0.0001574541929233182
3.315,-0.0003093091062633876
3.345,-0.000454812456475761
3.375,-0.0005815537133725873
3.404999999999999,-0.0006742272878264012
3.435,-0.0007171675676581298
3.464999999999999,-0.0006978196144034475
3.495,-0.0006102641378494022
3.524999999999999,-0.0004577286852751632
3.554999999999999,-0.0002532024082424463
3.585,-1.781181543507471e-05
3.614999999999999,0.0002226833509718423
3.644999999999999,0.0004423364236280548
3.674999999999999,0.0006192410191210235
3.704999999999999,0.0007385699625176535
3.734999999999999,0.0007939357834963245
3.764999999999999,0.0007871166998307921
3.795,0.0007265746799065037
3.825,0.0006253329050434763
3.854999999999999,0.0004987136992614466
3.885,0.0003622707881233867
3.915,0.0002300885374824755
3.944999999999999,0.0001135266888015014
3.975,2.04647538529807e-05
4.004999999999999,-4.489614470453812e-05
4.034999999999999,-8.164146187410881e-05
4.065,-9.121945858654196e-05
4.095,-7.61873106985347e-05
4.124999999999999,-3.896329881276593e-05
4.154999999999999,1.903576796524468e-05
4.185,9.75907254874349e-05
4.214999999999999,0.0001971458810704879
4.244999999999999,0.000317727714786055
4.274999999999999,0.0004576684325237012
4.304999999999999,0.0006125117137134997
4.335,0.0007743723934469395
4.364999999999999,0.0009318598926118019
4.395,0.001070543409510924
4.425,0.00117388324829632
4.454999999999999,0.001224567620856753
4.484999999999999,0.001206227926871538
4.515,0.001105502068479631
4.544999999999999,0.0009143410667473375
4.574999999999999,0.0006323102477137892
4.605,0.0002684616014982758
4.635,-0.0001577763270886353
4.664999999999999,-0.0006172344286325054
4.694999999999999,-0.001073481825650562
4.725,-0.001487025873323371
4.754999999999999,-0.001820583197888539
4.784999999999999,-0.002044362575526569
4.815,-0.002140206192467954
4.844999999999999,-0.002103721516566076
4.874999999999999,-0.001944089485191224
4.904999999999999,-0.00168182745767329
4.935,-0.001345201350392103
4.964999999999999,-0.000966122659323919
4.994999999999999,-0.0005762694935486675
5.024999999999999,-0.0002039450102671434
5.054999999999999,0.0001280657886542981
5.084999999999999,0.0004036011533346805
5.115,0.000613318302691032
5.144999999999999,0.0007542148981546393
5.174999999999999,0.0008287480044590599
5.205,0.0008437901408633353
5.234999999999999,0.0008095807639534279
5.264999999999999,0.0007387368469010935
5.295,0.0006453156102631606
5.324999999999999,0.0005438986592114737
5.354999999999999,0.0004486883993730863
5.385,0.0003726510435928459
5.415,0.0003267729142164702
5.444999999999999,0.0003194942879776724
5.474999999999999,0.0003563466890950141
5.505,0.0004397672708576914
5.534999999999999,0.0005690287687176515
5.564999999999999,0.0007402265173572393
5.595,0.0009463044667137531
5.624999999999999,0.00117715914811482
5.654999999999998,0.001419904945543903
5.685,0.00165939204665298
5.715,0.001879031174172854
5.744999999999999,0.002061906059541183
5.774999999999999,0.002192071238471359
5.805,0.002255872284061095
5.834999999999999,0.002243113471683894
5.864999999999999,0.002147936555853566
5.895,0.001969340710942657
5.925,0.001711334623637114
5.954999999999999,0.001382746286946346
5.984999999999999,0.0009967250163799683
6.015,0.0005699673681386811
6.044999999999999,0.0001216970721471625
6.074999999999999,-0.0003275634698246172
6.105,-0.0007573711929947648
6.134999999999999,-0.001148794598966324
6.164999999999999,-0.00148576314956973
6.194999999999999,-0.001756171511914029
6.225,-0.001952590218954045
6.255,-0.002072492640720203
6.284999999999999,-0.00211799196547519
6.315,-0.002095160464346865
6.345,-0.002013055001476944
6.374999999999999,-0.001882594292788268
6.404999999999999,-0.001715432032029429
6.434999999999999,-0.001522951228108211
6.465,-0.001315470476560194
6.494999999999999,-0.001101706513444538
6.524999999999999,-0.0008884900442611742
6.555,-0.0006806968710109478
6.584999999999999,-0.0004813420825435804
6.614999999999999,-0.0002917905977844887
6.645,-0.0001120537382114651
6.674999999999999,5.884338785034708e-05
6.704999999999999,0.0002224347582414806
6.734999999999999,0.0003803473654110678
6.765,0.0005338358339229964
6.794999999999999,0.0006833757236972683
6.824999999999999,0.0008283819206034884
6.855,0.0009671116209644282
6.884999999999999,0.001096789377468938
6.914999999999999,0.0012139588149129
6.944999999999999,0.0013150275594556
6.974999999999999,0.00139693293665503
7.004999999999999,0.001457819146251815
7.034999999999999,0.001497587845328374
7.065,0.001518176615478593
7.094999999999999,0.001523451352544682
7.125,0.001518677922012222
7.154999999999999,0.00150965039798558
7.184999999999999,0.001501658499762957
7.215,0.001498531023178965
7.244999999999999,0.001501971422664354
7.274999999999999,0.001511316289697872
7.304999999999999,0.00152373358839911
7.335,0.001534777286555448
7.364999999999998,0.001539156665162448
7.394999999999999,0.001531567110698247
7.425,0.00150745081255074
7.454999999999998,0.00146359158547578
7.484999999999999,0.00139848620615407
7.515,0.001312472237852023
7.544999999999998,0.001207628108204695
7.575,0.001087490360227609
7.605,0.000956649770528451
7.634999999999998,0.000820291422299511
7.665,0.0006837378764672179
7.694999999999999,0.0005520435093740239
7.725,0.0004296731995254245
7.755,0.0003202803241582133
7.784999999999999,0.0002265802723870224
7.815,0.0001503013088500761
7.845,9.218862255388204e-05
7.874999999999998,5.204051272021519e-05
7.904999999999999,2.876544186336157e-05
7.935,2.046096578314984e-05
7.964999999999998,2.452608164314632e-05
7.994999999999999,3.782419159844822e-05
8.024999999999999,5.69132291648689e-05
8.054999999999998,7.835251867409995e-05
8.085000000000001,9.908312504955391e-05
8.114999999999998,0.0001168602669430279
8.144999999999998,0.0001306941873577772
8.175000000000001,0.0001412342517986436
8.204999999999998,0.0001510189587981053
8.234999999999999,0.0001645224920179199
8.265000000000001,0.0001879609799971152
8.294999999999998,0.0002288704707450018
8.324999999999999,0.0002955133034626147
8.355,0.0003961875603071369
8.384999999999998,0.0005384942973594718
8.414999999999999,0.0007285663337425874
8.445,0.0009702030290973757
8.474999999999998,0.001263815924555861
8.504999999999999,0.001605093924182343
8.535,0.001983356608817669
8.564999999999998,0.002379682265625041
8.594999999999999,0.002765069045909497
8.625,0.003099106140200595
8.654999999999998,0.00332987977645851
8.685,0.003396065458537879
8.715,0.003232245210207962
8.744999999999997,0.002778235281930538
8.775,0.00199237988227667
8.805,0.0008672453801025484
8.834999999999999,-0.000555817248636146
8.865,-0.002178410040772191
8.895,-0.00384844138694461
8.924999999999999,-0.005378136191407644
8.955,-0.006575162795257532
8.984999999999999,-0.007280030427441997
9.014999999999999,-0.007399396411110942
9.045,-0.006925274277149391
9.074999999999998,-0.005934605167036425
9.104999999999999,-0.004570317103567235
9.135,-0.003010786631757074
9.164999999999997,-0.001437119236504563
9.195,-6.377345790038804e-06
9.225,0.001164829697348799
9.254999999999997,0.002006014997907496
9.285,0.002490131564176724
9.315,0.002625948156519526
9.344999999999999,0.002448589138212042
9.375,0.002010430777817275
9.404999999999999,0.001373575734696116
9.434999999999999,0.0006043575751233444
9.465,-0.0002301853842843197
9.494999999999999,-0.001064214218449711
9.524999999999999,-0.001833838956844375
9.555,-0.00247719765661268
9.584999999999999,-0.002934314129256796
9.614999999999998,-0.003147130436260738
9.645,-0.003060056283175181
9.674999999999999,-0.002621328793149692
9.704999999999998,-0.001785431680063422
9.734999999999999,-0.0005167743479723568
9.764999999999999,0.001205237815474064
