time_ps,trace
2.654999999999999,-1.007904126877884e-06
2.685,4.106749680233722e-07
2.715,-7.202828371333323e-07
2.744999999999999,-4.190681168035225e-07
2.774999999999999,3.311952907269567e-07
2.804999999999999,8.258938583964592e-07
2.835,5.438382035590633e-08
2.865,8.107901866770103e-07
2.894999999999999,-5.197982596624046e-07
2.924999999999999,2.305519618029132e-07
2.955,1.134479619142219e-06
2.984999999999999,3.545681727815456e-07
3.015,3.480658917481708e-07
3.044999999999999,-6.446549955712927e-07
3.074999999999999,-7.196310461020285e-07
3.105,8.069869259290071e-07
3.134999999999999,-1.921987006559597e-08
3.165,-7.34000971139466e-07
3.194999999999999,-1.839570971027193e-06
3.225,-3.077587746759666e-07
3.254999999999999,1.40910984624187e-06
3.284999999999999,-2.633652491377267e-06
3.315,6.000998119451819e-07
3.345,5.965222285815109e-07
3.375,-4.943981822997127e-07
3.404999999999999,-2.22366447510166e-09
3.435,1.041516970692619e-06
3.464999999999999,2.214187045954899e-06
3.495,-1.052549157143346e-06
3.524999999999999,-1.301903104501982e-06
3.554999999999999,-5.457292568940373e-08
3.585,-1.066997941135414e-08
3.614999999999999,-6.408910404740375e-07
3.644999999999999,-5.841588031989232e-07
3.674999999999999,-1.739875476667024e-07
3.704999999999999,-2.592618458421674e-07
3.734999999999999,7.923111755583044e-07
3.764999999999999,5.168836786884306e-07
3.795,6.549906274360903e-07
3.825,1.570031802941032e-06
3.854999999999999,-5.51857948103405e-07
3.885,2.950399683911554e-07
3.915,9.692067598791529e-10
3.944999999999999,5.458388256801561e-07
3.975,-2.675045908308456e-07
4.004999999999999,1.551545023412387e-06
4.034999999999999,-1.122214395235283e-06
4.065,-1.467254857495898e-06
4.095,1.240557755490565e-07
4.124999999999999,-5.915135826489921e-07
4.154999999999999,-1.633063089167587e-06
4.185,2.240201879642051e-06
4.214999999999999,1.405976712251012e-07
4.244999999999999,-1.580832965409696e-06
4.274999999999999,6.63714791756143e-07
4.304999999999999,9.037415082468548e-07
4.335,-6.373222636649732e-07
4.364999999999999,6.586360601684087e-07
4.395,2.360905025506873e-07
4.425,9.026466392560292e-07
4.454999999999999,9.262948359459655e-07
4.484999999999999,1.919126775086651e-06
4.515,2.846791650383085e-07
4.544999999999999,-9.658623303374146e-07
4.574999999999999,2.543897950122278e-07
4.605,-5.259269571987967e-07
4.635,-1.481891123922003e-06
