time_ps,trace
2.654999999999999,-9.490223126543763e-07
2.685,-2.269298692894855e-06
2.715,-2.120060742633783e-06
2.744999999999999,2.284391995863782e-06
2.774999999999999,6.128645864992706e-07
2.804999999999999,-2.905676836742438e-06
2.835,1.365491500860991e-06
2.865,1.536511526602062e-06
2.894999999999999,3.146987142801298e-07
2.924999999999999,2.656418234395761e-06
2.955,-2.386676329685779e-06
2.984999999999999,-1.340630779441765e-07
3.015,2.781042892427985e-06
3.044999999999999,3.339077856324025e-08
3.074999999999999,2.325654197730129e-06
3.105,2.617168337619891e-06
3.134999999999999,8.197872483291279e-07
3.165,1.154250849868827e-06
3.194999999999999,1.141330387991672e-06
3.225,1.162721845595423e-07
3.254999999999999,-4.949191642161727e-07
3.284999999999999,1.179082719088195e-06
3.315,-2.531953679064817e-06
3.345,-2.063176015253002e-06
3.375,-8.05318508692609e-07
3.404999999999999,-1.461059594123817e-06
3.435,1.825077757225684e-06
3.464999999999999,4.26331279647146e-07
3.495,2.297859004504309e-07
3.524999999999999,-1.513932575121317e-06
3.554999999999999,-1.991301477789796e-06
3.585,-1.594462862206728e-06
3.614999999999999,-3.373237280044906e-06
3.644999999999999,8.127827679293509e-07
3.674999999999999,-1.519947189493136e-06
3.704999999999999,-5.812389593449737e-07
3.734999999999999,3.463946108929038e-06
3.764999999999999,1.867598336466217e-06
3.795,-2.162685322224206e-06
3.825,2.699794894331234e-06
3.854999999999999,1.503572707930046e-07
3.885,-3.563390115083622e-06
3.915,2.257949725672592e-06
3.944999999999999,-2.545432725672959e-06
3.975,-1.412453403848133e-06
4.004999999999999,2.134539406373826e-06
4.034999999999999,-2.381553933662357e-06
4.065,-2.136299031521815e-06
4.095,-3.76324446573628e-06
4.124999999999999,1.24713938218934e-06
4.154999999999999,-2.777904569876625e-06
4.185,-9.698680189155584e-07
4.214999999999999,2.469295181676661e-06
4.244999999999999,2.511497424968257e-07
4.274999999999999,2.89544237627021e-07
4.304999999999999,-1.778681549279059e-06
4.335,-3.406067961099707e-06
4.364999999999999,-4.239467859187005e-07
4.395,-3.620498191920628e-06
4.425,5.190207772295865e-07
4.454999999999999,4.082659326862508e-06
4.484999999999999,6.242769543880929e-07
4.515,-4.050745894006082e-07
4.544999999999999,2.55673594567931e-08
4.574999999999999,8.016410669373086e-07
4.605,-3.210969824501649e-06
4.635,-3.397622785614917e-06
4.664999999999999,-4.205052739646165e-06
4.694999999999999,-3.556902494125051e-06
4.725,3.803917239830236e-07
4.754999999999999,4.681282565940567e-06
4.784999999999999,1.6029431168154e-06
4.815,-3.384372201823121e-06
4.844999999999999,4.722007156871856e-07
4.874999999999999,-1.343831378878939e-08
4.904999999999999,-1.90933601271117e-08
4.935,-3.224050609009193e-07
4.964999999999999,1.808654826432614e-06
4.994999999999999,-1.71735890388755e-07
5.024999999999999,-1.875857901754361e-06
5.054999999999999,-9.489515414260754e-07
5.084999999999999,-1.393502122066072e-06
5.115,4.675871706800051e-07
5.144999999999999,-4.7297225096003e-06
5.174999999999999,-3.317477082048965e-06
5.205,2.320820034478898e-06
5.234999999999999,-8.781980744457891e-07
5.264999999999999,5.394018517582795e-07
5.295,-1.074041706093328e-06
