time_ps,trace
2.654999999999999,0.003105482259474131
2.685,0.00281328522903133
2.715,0.002590163737969914
2.744999999999999,0.00247050289348729
2.774999999999999,0.002494215814673476
2.804999999999999,0.002706096348376262
2.835,0.003154601342188239
2.865,0.003889928442606474
2.894999999999999,0.004961239268480799
2.924999999999999,0.006412859932149518
2.955,0.008279275442963481
2.984999999999999,0.01057873236043717
3.015,0.01330529716011639
3.044999999999999,0.01641932527255648
3.074999999999999,0.01983654000257418
3.105,0.02341638882456853
3.134999999999999,0.02695113640269651
3.165,0.03015833574798577
3.194999999999999,0.03268082488481242
3.225,0.03409986279376782
3.254999999999999,0.03396760428054622
3.284999999999999,0.03186346987152044
3.315,0.02747365145399354
3.345,0.02068357424528461
3.375,0.01166171107946061
3.404999999999999,0.0009050843731272759
3.435,-0.01078102299099984
3.464999999999999,-0.02238038647694774
3.495,-0.03282504359087287
3.524999999999999,-0.04117641341003948
3.554999999999999,-0.04677823668080588
3.585,-0.04934163963538083
3.614999999999999,-0.04894792726493264
3.644999999999999,-0.04598180084437151
3.674999999999999,-0.04102465755548382
3.704999999999999,-0.03474027607419647
3.734999999999999,-0.02777715660063784
3.764999999999999,-0.02069988680373547
3.795,-0.01395152727609147
3.825,-0.007842422964356161
3.854999999999999,-0.002557982425252972
3.885,0.001822237711006697
3.915,0.005300533643427697
3.944999999999999,0.007936721257576398
3.975,0.009826295988385076
4.004999999999999,0.01108250022619459
4.034999999999999,0.01182271403771906
4.065,0.01215896033602176
4.095,0.01219198133899364
4.124999999999999,0.01200820943034059
4.154999999999999,0.01167894596019252
4.185,0.01126112007815746
4.214999999999999,0.01079908959224849
4.244999999999999,0.01032704463637117
4.274999999999999,0.009871669510322832
4.304999999999999,0.009454801145539725
4.335,0.009095890600089723
4.364999999999999,0.00881412547861724
4.395,0.008630106395163088
4.425,0.008566990733832443
4.454999999999999,0.008651023907684286
4.484999999999999,0.008911374530621366
4.515,0.009379178409982978
4.544999999999999,0.01008568081267249
4.574999999999999,0.01105935228694458
4.605,0.01232184856167158
4.635,0.01388270299015486
4.664999999999999,0.01573270192196867
4.694999999999999,0.01783603073015712
4.725,0.02012153181733381
4.754999999999999,0.02247382796411279
4.784999999999999,0.02472565839116374
