time_ps,trace
2.654999999999999,0.002669246166103978
2.685,0.00226706264393378
2.715,0.001934969922694495
2.744999999999999,0.001699867472978363
2.774999999999999,0.001615388000521277
2.804999999999999,0.00172143814757704
2.835,0.002076908023189853
2.865,0.002743061559040659
2.894999999999999,0.003767371556085382
2.924999999999999,0.005213317875520707
2.955,0.0071224841008072
2.984999999999999,0.009533139538116891
3.015,0.01244867233233038
3.044999999999999,0.01584955341322949
3.074999999999999,0.01966257445772381
3.105,0.02376014207420337
3.134999999999999,0.02792906804500565
3.165,0.03189343348617146
3.194999999999999,0.03527388864026101
3.225,0.03762367612770743
3.254999999999999,0.03844729598747195
3.284999999999999,0.03726406718721949
3.315,0.03368585999139716
3.345,0.02751253416155484
3.375,0.01883994251385332
3.404999999999999,0.008090949047490888
3.435,-0.00396491082981912
3.464999999999999,-0.01631476627878926
3.495,-0.0278650197119679
3.524999999999999,-0.03760786208094436
3.554999999999999,-0.0447896540939992
3.585,-0.0490141196199325
3.614999999999999,-0.05026086662763944
3.644999999999999,-0.04881815656104351
3.674999999999999,-0.04519923301153756
3.704999999999999,-0.04002513632059555
3.734999999999999,-0.03392898298130707
3.764999999999999,-0.02747697042939778
3.795,-0.02114174199065524
3.825,-0.01526182662741492
3.854999999999999,-0.01006365053735182
3.885,-0.005668249092186207
3.915,-0.002106127177399557
3.944999999999999,0.0006487648770095745
3.975,0.002668724144684703
4.004999999999999,0.004053468627718501
4.034999999999999,0.004902517055901542
4.065,0.005331551820481426
4.095,0.005430916612344092
4.124999999999999,0.005296051880050042
4.154999999999999,0.0049978443265436
4.185,0.004598885370520628
4.214999999999999,0.004148311896358755
4.244999999999999,0.003684463712798285
4.274999999999999,0.003244483703557747
4.304999999999999,0.002849508637291142
4.335,0.00252501152506809
4.364999999999999,0.002302960929025392
4.395,0.00220803765558309
4.425,0.00227676028612734
4.454999999999999,0.002551351612795291
4.484999999999999,0.003079401037131209
4.515,0.003915740288513298
4.544999999999999,0.005113973300518696
4.574999999999999,0.006734851246725173
4.605,0.008828812850965491
4.635,0.01143925457347421
4.664999999999999,0.01458968776839862
4.694999999999999,0.01827308342626656
4.725,0.02244262553409854
4.754999999999999,0.02698315240544815
4.784999999999999,0.03172651101751279
4.815,0.03640614533046257
4.844999999999999,0.04068854529761997
4.874999999999999,0.04414403912686424
4.904999999999999,0.04628426641033213
4.935,0.04661304494854605
4.964999999999999,0.04466300458573915
4.994999999999999,0.04008995452220347
5.024999999999999,0.03275905468702908
5.054999999999999,0.02280736283583927
5.084999999999999,0.01069929515909632
5.115,-0.002799894229922114
5.144999999999999,-0.01668678378074323
5.174999999999999,-0.02985043246507333
5.205,-0.04122583317548821
5.234999999999999,-0.04991956852072337
5.264999999999999,-0.05532388333737332
5.295,-0.05715155542770228
5.324999999999999,-0.0554345589913471
5.354999999999999,-0.05050388072486277
5.385,-0.04289690653501898
5.415,-0.03330179270960146
5.444999999999999,-0.02246358531872664
5.474999999999999,-0.01112099547510748
5.505,5.553930009159114e-05
5.534999999999999,0.01048516081675642
5.564999999999999,0.01971518422087872
5.595,0.02742758710327618
5.624999999999999,0.0334381376746728
5.654999999999998,0.03767123483942328
5.685,0.04016464855182111
5.715,0.04103068825468372
5.744999999999999,0.04044417770328655
5.774999999999999,0.03862878548263644
5.805,0.03582168037406037
5.834999999999999,0.0322724556670185
5.864999999999999,0.02822473339363928
5.895,0.02390011288691505
5.925,0.01950613506083133
5.954999999999999,0.01521462179772532
5.984999999999999,0.01117624831020929
6.015,0.007501105089236073
6.044999999999999,0.004273726708601153
6.074999999999999,0.001554503712706522
6.105,-0.0006370673507462083
6.134999999999999,-0.002288377767282128
6.164999999999999,-0.003418627402531601
6.194999999999999,-0.004060551209257648
6.225,-0.004268343226269661
6.255,-0.004102324146731675
6.284999999999999,-0.003647654730762897
6.315,-0.002993151770568848
6.345,-0.002245452118971248
6.374999999999999,-0.001517906725424973
6.404999999999999,-0.0009298915363893433
6.434999999999999,-0.0005976045487124057
6.465,-0.0006355313450927752
