time_ps,trace
2.654999999999999,4.234023527884489e-07
2.685,1.046231336798177e-06
2.715,-8.149109612661334e-07
2.744999999999999,-1.89362638266773e-06
2.774999999999999,-6.891610654206101e-07
2.804999999999999,3.693816641723896e-07
2.835,-8.035885874096722e-07
2.865,4.958642446212767e-07
2.894999999999999,-5.730551461495515e-07
2.924999999999999,7.978769630983575e-07
2.955,1.047684505065102e-06
2.984999999999999,-2.359309321972288e-06
3.015,5.897887181145322e-08
3.044999999999999,2.003832900293319e-07
3.074999999999999,3.310909203688974e-07
3.105,-9.912210838270178e-07
3.134999999999999,-5.278469361786903e-08
3.165,8.858523110436846e-07
3.194999999999999,3.445719330821069e-07
3.225,-7.175808150386561e-07
3.254999999999999,-1.113740544173144e-06
3.284999999999999,7.941028059764389e-07
3.315,-1.281020601947669e-06
3.345,1.525310978819298e-06
3.375,1.59743311846372e-06
3.404999999999999,-6.983372706476478e-07
3.435,-5.412751235881982e-07
3.464999999999999,-5.859133520302331e-07
3.495,3.344537527091265e-07
3.524999999999999,-3.292529317297358e-07
3.554999999999999,-9.447316840928812e-07
3.585,1.74605533406866e-08
3.614999999999999,-1.168922111734151e-07
3.644999999999999,1.084670179740796e-06
3.674999999999999,-8.600238836896108e-07
3.704999999999999,-6.427601672953469e-07
3.734999999999999,-6.46618894956639e-08
3.764999999999999,2.051267971775125e-06
3.795,1.387949547261233e-06
3.825,-3.863809255497358e-07
3.854999999999999,3.14867473511166e-07
3.885,1.307633620730949e-06
3.915,-5.180752543746964e-07
3.944999999999999,1.244794040838578e-06
3.975,-3.354673717080288e-07
4.004999999999999,-2.32021783335085e-07
4.034999999999999,-1.365800032596674e-06
4.065,6.793957412948347e-07
4.095,-2.305000259904917e-07
4.124999999999999,-6.454193203584563e-08
4.154999999999999,-7.470340394788617e-07
4.185,4.1449277652343e-07
4.214999999999999,-2.37464461487545e-07
4.244999999999999,4.364489501366498e-08
4.274999999999999,8.277156898959756e-07
4.304999999999999,-1.023145697698813e-06
4.335,1.777759988010085e-06
4.364999999999999,6.527905110170719e-07
4.395,1.670288962151518e-06
4.425,-1.249806617212518e-06
4.454999999999999,3.155088837436559e-07
4.484999999999999,9.926962090678337e-07
4.515,2.299926674930461e-07
4.544999999999999,1.971761578146438e-06
4.574999999999999,7.983817277341541e-07
4.605,1.858874907002188e-07
4.635,-6.418880301356012e-07
4.664999999999999,8.359250125552966e-08
4.694999999999999,6.77381624160367e-07
4.725,-3.13013974378724e-07
4.754999999999999,-1.750728947311491e-07
4.784999999999999,5.810088494244349e-07
4.815,1.225740724767157e-06
4.844999999999999,5.242775491931658e-07
4.874999999999999,6.731360234881259e-07
4.904999999999999,-4.10732797456292e-07
4.935,-2.104983017258365e-07
4.964999999999999,-1.597150505258205e-06
4.994999999999999,-5.635275131558523e-08
5.024999999999999,6.709488745081874e-07
