time_ps,trace
2.654999999999999,-0.00924927887466509
2.685,-0.009125688918395047
2.715,-0.008792246927923228
2.744999999999999,-0.008279973712604333
2.774999999999999,-0.007594532899523568
2.804999999999999,-0.00679750876351462
2.835,-0.005953931040821966
2.865,-0.005128768840105324
2.894999999999999,-0.00439954757775729
2.924999999999999,-0.00383110656666745
2.955,-0.00349184638701755
2.984999999999999,-0.003416938588701832
3.015,-0.003635800063148259
3.044999999999999,-0.004151357224366048
3.074999999999999,-0.0049479111047981
3.105,-0.005978615768926013
3.134999999999999,-0.007200048591519043
3.165,-0.00854208256183854
3.194999999999999,-0.009929293229100078
3.225,-0.01127208879803582
3.254999999999999,-0.01244943341843589
3.284999999999999,-0.01334994194575302
3.315,-0.01386135836668261
3.345,-0.01390532297356996
3.375,-0.01344513914334304
3.404999999999999,-0.01251080361151633
3.435,-0.01118180844058777
3.464999999999999,-0.009565625939692846
3.495,-0.007814328070947625
3.524999999999999,-0.006040651852964023
3.554999999999999,-0.004358533061186558
3.585,-0.002845089897119009
3.614999999999999,-0.001568152791160321
3.644999999999999,-0.0005695130960537524
3.674999999999999,0.0001004300913867769
3.704999999999999,0.000400517420638671
3.734999999999999,0.0003076495735518901
3.764999999999999,-0.0001686826325535129
3.795,-0.0009973564954909517
3.825,-0.002090008231286633
3.854999999999999,-0.003336009440339842
3.885,-0.004610107010907166
3.915,-0.005790037286298899
3.944999999999999,-0.006774084150928408
3.975,-0.007496319382168229
4.004999999999999,-0.00793274505223239
4.034999999999999,-0.008093347915954244
4.065,-0.008023806558508081
4.095,-0.007760442981104884
4.124999999999999,-0.007366393783594494
4.154999999999999,-0.006859857358106555
4.185,-0.006284215602699539
4.214999999999999,-0.005675728723077228
4.244999999999999,-0.005075047288267631
4.274999999999999,-0.004538966678895764
4.304999999999999,-0.004124287182678946
4.335,-0.003897037755486971
4.364999999999999,-0.003889537205498741
4.395,-0.004144905165016505
4.425,-0.004629643026410224
4.454999999999999,-0.005349919523336494
4.484999999999999,-0.006232890442034809
4.515,-0.007251771546767039
4.544999999999999,-0.008347434624161987
4.574999999999999,-0.009450346919553924
4.605,-0.0105012047819753
4.635,-0.01142376095319676
4.664999999999999,-0.01214674684823178
4.694999999999999,-0.01260735890368158
4.725,-0.01275071932792459
4.754999999999999,-0.01254813821329502
4.784999999999999,-0.0119857881578803
4.815,-0.01106927685410143
4.844999999999999,-0.009843859651639605
4.874999999999999,-0.0083865911020098
4.904999999999999,-0.006816568946855742
4.935,-0.005229454071692109
4.964999999999999,-0.003785429916416559
4.994999999999999,-0.00255775767139939
5.024999999999999,-0.001613036888269036
5.054999999999999,-0.0009734927783888441
5.084999999999999,-0.0006229532927825784
5.115,-0.000540023576845225
5.144999999999999,-0.0007150717013677012
5.174999999999999,-0.001118917781663026
5.205,-0.001760922148156128
5.234999999999999,-0.002609361694578281
5.264999999999999,-0.003645540961588263
5.295,-0.004762927876460259
5.324999999999999,-0.00589794234937082
5.354999999999999,-0.006926207310094162
5.385,-0.007741856542234721
5.415,-0.00829308278379301
5.444999999999999,-0.008557442162048984
5.474999999999999,-0.008528379992594065
5.505,-0.00825143636333843
5.534999999999999,-0.007792425580486401
5.564999999999999,-0.007209604350394375
5.595,-0.006578982463200281
5.624999999999999,-0.005967238367873121
5.654999999999998,-0.005411349258807624
5.685,-0.004955906383102587
5.715,-0.004630212683886234
5.744999999999999,-0.004459821335415358
5.774999999999999,-0.004489830237236973
