time_ps,trace
2.654999999999999,0.007387105547736486
2.685,0.00714062345794933
2.715,0.00689973224341113
2.744999999999999,0.006660876315793707
2.774999999999999,0.006442041340846416
2.804999999999999,0.00625152075943973
2.835,0.00609973265779927
2.865,0.00598607118251783
2.894999999999999,0.005930339535352498
2.924999999999999,0.005926004159532192
2.955,0.00597551719082768
2.984999999999999,0.006054478502389776
3.015,0.00617538279112409
3.044999999999999,0.006318127330727801
3.074999999999999,0.006457557122532242
3.105,0.006599984370407392
3.134999999999999,0.006710536434130651
3.165,0.00678825677011027
3.194999999999999,0.006833266709239111
3.225,0.006807904088186071
3.254999999999999,0.006722031907125213
3.284999999999999,0.006571276561808409
3.315,0.006361126725678418
3.345,0.006094265899610693
3.375,0.005792390959504352
3.404999999999999,0.005479116288386765
3.435,0.005174663058387666
3.464999999999999,0.004914374338644861
3.495,0.004710416805712755
3.524999999999999,0.004586188855500772
3.554999999999999,0.004550323055691752
3.585,0.004580964630660239
3.614999999999999,0.004716954902990039
3.644999999999999,0.004899287960030002
3.674999999999999,0.005149665336998961
3.704999999999999,0.005448483506009641
3.734999999999999,0.005787689442476603
3.764999999999999,0.006137050575628647
3.795,0.006484690208891933
3.825,0.006806278199601043
3.854999999999999,0.007078383689376001
3.885,0.007283570907395956
3.915,0.007417745071025912
3.944999999999999,0.007464160405613984
3.975,0.007439768347050634
4.004999999999999,0.007350026689018147
4.034999999999999,0.007206563834159182
4.065,0.007044481805088119
4.095,0.006865697165509617
4.124999999999999,0.006686616013054612
4.154999999999999,0.006528003678214843
4.185,0.006392953439864547
4.214999999999999,0.006280761868976761
4.244999999999999,0.00620390089904797
4.274999999999999,0.006165018067870967
4.304999999999999,0.006161953878867941
4.335,0.006203245353276052
4.364999999999999,0.006275941792694368
4.395,0.006376372369002992
4.425,0.006493237516559509
4.454999999999999,0.006612011471864606
4.484999999999999,0.006710898934873928
4.515,0.006794545716340561
4.544999999999999,0.00684225068615532
4.574999999999999,0.006851419239620475
4.605,0.006814019303735298
4.635,0.006728712455295207
4.664999999999999,0.006581387333408824
4.694999999999999,0.006396263910468946
4.725,0.006178309917450404
4.754999999999999,0.005922871449090605
4.784999999999999,0.005652115617280309
4.815,0.0053885853326609
4.844999999999999,0.005144447365778723
4.874999999999999,0.004939019829616351
4.904999999999999,0.00478105964891086
4.935,0.004698862543562998
4.964999999999999,0.004690234543059418
4.994999999999999,0.00477333833607043
5.024999999999999,0.004926624796063844
5.054999999999999,0.005140022819907303
5.084999999999999,0.005392761057743334
5.115,0.005677558637196434
5.144999999999999,0.005967189577880956
5.174999999999999,0.006261281702416896
5.205,0.006550762653954587
5.234999999999999,0.006813500863936391
5.264999999999999,0.007047454204873838
5.295,0.007234826851858786
5.324999999999999,0.007366727365237941
5.354999999999999,0.007428346437055951
5.385,0.007415473796533409
5.415,0.007342042561319023
5.444999999999999,0.007208313718654
5.474999999999999,0.00702644850033435
5.505,0.006844054535425038
5.534999999999999,0.006641493134756366
5.564999999999999,0.006462225178557894
5.595,0.006305733004459718
5.624999999999999,0.006184847372441269
5.654999999999998,0.006100032043476176
5.685,0.006067128069563632
5.715,0.006064633948293294
5.744999999999999,0.006092564535762222
5.774999999999999,0.006156647023249563
5.805,0.006244042573790756
5.834999999999999,0.006337640463070796
5.864999999999999,0.006445618526899614
5.895,0.006534929608526692
5.925,0.006595666978594261
5.954999999999999,0.006627106337545751
5.984999999999999,0.006624138280947781
6.015,0.006577683483975673
6.044999999999999,0.006501233701810469
6.074999999999999,0.006377342360360722
6.105,0.006226480030874306
6.134999999999999,0.006061459166461017
6.164999999999999,0.005886027178926036
6.194999999999999,0.005701641872131916
6.225,0.005524330616310379
6.255,0.005364983793684421
6.284999999999999,0.005231901175245739
