time_ps,trace
2.654999999999999,-0.0004581705006810933
2.685,-0.0004577010615490981
2.715,-0.0004578153433749132
2.744999999999999,-0.0004574383561810529
2.774999999999999,-0.0004571920101705868
2.804999999999999,-0.0004557875440497667
2.835,-0.0004563459533027298
2.865,-0.00045522927373082
2.894999999999999,-0.0004563502919828317
2.924999999999999,-0.0004556557797789391
2.955,-0.0004553138171161932
2.984999999999999,-0.0004536754615850144
3.015,-0.000453588823008114
3.044999999999999,-0.0004540349636035045
3.074999999999999,-0.0004524781665136906
3.105,-0.0004530312631782389
3.134999999999999,-0.0004529144807533358
3.165,-0.0004512675229704331
3.194999999999999,-0.000452462275885575
3.225,-0.0004492408969859725
3.254999999999999,-0.0004497650552123304
3.284999999999999,-0.0004500596454474861
3.315,-0.0004508364726848054
3.345,-0.0004505782821992424
3.375,-0.000448869768539443
3.404999999999999,-0.0004477395430500049
3.435,-0.0004460907534746827
3.464999999999999,-0.0004467168193595336
3.495,-0.0004466125412425476
3.524999999999999,-0.000444924411334936
3.554999999999999,-0.000446082883156637
3.585,-0.0004447502025160756
3.614999999999999,-0.0004445378933462884
3.644999999999999,-0.0004448072648685602
3.674999999999999,-0.0004456178988339213
3.704999999999999,-0.0004454226075735083
3.734999999999999,-0.0004437445349074988
3.764999999999999,-0.0004427791875678639
3.795,-0.0004418031255436188
3.825,-0.0004409277171539402
3.854999999999999,-0.0004430163452457078
3.885,-0.0004419089661089786
3.915,-0.0004412027433055934
3.944999999999999,-0.0004411565622316086
3.975,-0.000441624687609099
4.004999999999999,-0.0004394687594918245
4.034999999999999,-0.0004386834752923331
4.065,-0.0004385268020270445
4.095,-0.0004388795814255133
4.124999999999999,-0.0004403269893965629
4.154999999999999,-0.0004369817796304528
4.185,-0.0004373177341960994
4.214999999999999,-0.0004376980313905815
4.244999999999999,-0.0004366826147960177
4.274999999999999,-0.0004345352894488544
4.304999999999999,-0.0004348849478550165
4.335,-0.0004349211182552995
4.364999999999999,-0.0004368880746643799
4.395,-0.0004346713229311833
4.425,-0.0004324408260796905
4.454999999999999,-0.0004325410042693807
4.484999999999999,-0.0004342557028018004
4.515,-0.000431777690616284
4.544999999999999,-0.0004312384233567093
4.574999999999999,-0.000432487664015814
4.605,-0.0004332124140821047
4.635,-0.0004318163053332473
4.664999999999999,-0.0004319926739439571
4.694999999999999,-0.0004309733618663656
4.725,-0.0004292728334693645
4.754999999999999,-0.000428028621178171
4.784999999999999,-0.0004298937502313314
4.815,-0.0004288607276294712
4.844999999999999,-0.000427469337850058
4.874999999999999,-0.0004274126014143991
4.904999999999999,-0.0004272468377914916
4.935,-0.0004275230854149759
4.964999999999999,-0.000427690163987296
4.994999999999999,-0.0004261608342530812
5.024999999999999,-0.0004259300009360401
5.054999999999999,-0.0004257566910262479
5.084999999999999,-0.0004242768056943247
5.115,-0.00042485670071949
5.144999999999999,-0.0004242854952529115
5.174999999999999,-0.0004248261140942195
5.205,-0.0004246169799131746
5.234999999999999,-0.0004235357978771943
5.264999999999999,-0.0004230752936060307
5.295,-0.0004221763215430158
5.324999999999999,-0.0004214786680709527
5.354999999999999,-0.0004217551079359734
5.385,-0.0004218013019063655
5.415,-0.0004199909996871391
5.444999999999999,-0.0004214435883697502
5.474999999999999,-0.0004205954617130355
5.505,-0.0004204651868900915
5.534999999999999,-0.0004189827425394084
5.564999999999999,-0.000419581311268022
5.595,-0.0004189769195285957
5.624999999999999,-0.0004178274605280914
5.654999999999998,-0.0004189835711327272
5.685,-0.0004180081810596972
5.715,-0.0004184817279792428
5.744999999999999,-0.0004166657822840822
5.774999999999999,-0.0004156681249576334
5.805,-0.000416461412210193
5.834999999999999,-0.0004148606063791785
5.864999999999999,-0.0004150771578479737
5.895,-0.0004158999832472487
5.925,-0.0004142689882406617
5.954999999999999,-0.0004147325966422798
5.984999999999999,-0.0004139420414429592
6.015,-0.0004147367134255911
6.044999999999999,-0.0004126049570197006
6.074999999999999,-0.000411511774039371
6.105,-0.0004108537283850311
6.134999999999999,-0.0004113561550695398
6.164999999999999,-0.0004119682806520265
6.194999999999999,-0.0004088580830596845
6.225,-0.0004100552333093338
6.255,-0.0004082701924621995
6.284999999999999,-0.0004071855522465926
6.315,-0.000407897860705114
6.345,-0.0004060827613806925
6.374999999999999,-0.0004069100246877516
6.404999999999999,-0.0004063347397249191
6.434999999999999,-0.0004067065790472683
6.465,-0.0004069122864488659
6.494999999999999,-0.0004069831148950559
6.524999999999999,-0.0004066893743517434
6.555,-0.0004086564049949159
6.584999999999999,-0.0004098700209067598
6.614999999999999,-0.0004121255088889789
6.645,-0.0004139331195146253
6.674999999999999,-0.000416443287816977
6.704999999999999,-0.0004195536595098208
6.734999999999999,-0.0004244038683945269
6.765,-0.0004278175263847913
6.794999999999999,-0.0004318203325726789
6.824999999999999,-0.0004347776085094847
6.855,-0.0004363878824197086
6.884999999999999,-0.0004395456799293739
6.914999999999999,-0.0004389327649931401
6.944999999999999,-0.000439156362661517
6.974999999999999,-0.0004357335236109134
7.004999999999999,-0.0004317047690769303
7.034999999999999,-0.0004236240207308789
7.065,-0.0004125347718995117
7.094999999999999,-0.0003968449900776628
7.125,-0.0003752329092705455
7.154999999999999,-0.0003523155338514328
7.184999999999999,-0.0003200017263128828
7.215,-0.0002876206383283057
7.244999999999999,-0.0002459761194309656
7.274999999999999,-0.0002035310691032668
7.304999999999999,-0.0001544994809422059
7.335,-0.0001070519002193949
7.364999999999998,-5.942526238468566e-05
7.394999999999999,-1.653397496864958e-05
7.425,2.102573825928502e-05
7.454999999999998,4.577623399649653e-05
7.484999999999999,5.442830366180586e-05
7.515,4.144203571310463e-05
7.544999999999998,3.422899328370434e-07
7.575,-7.522339198411117e-05
7.605,-0.0001904269342708785
7.634999999999998,-0.0003562511600016237
7.665,-0.0005743097293000877
7.694999999999999,-0.0008538614984245378
7.725,-0.001192192639182476
7.755,-0.001595117808903713
7.784999999999999,-0.002057517855478382
7.815,-0.002580109371404183
7.845,-0.003143303430964985
7.874999999999998,-0.003734722663406966
7.904999999999999,-0.00433182971274533
7.935,-0.004901377994301112
7.964999999999998,-0.005403158117696292
7.994999999999999,-0.005794392506566133
8.024999999999999,-0.006013941060316004
8.054999999999998,-0.005997145160244227
8.085000000000001,-0.005670077620657469
8.114999999999998,-0.004956619870022381
8.144999999999998,-0.003768697621101881
8.175000000000001,-0.002030251362916302
8.204999999999998,0.0003457264624699055
8.234999999999999,0.003423226821798402
8.265000000000001,0.007255588875984906
8.294999999999998,0.01187402712150606
8.324999999999999,0.01726647250408802
8.355,0.02338709914888832
8.384999999999998,0.03012733953714586
8.414999999999999,0.03730576299820614
8.445,0.04467050839625034
8.474999999999998,0.05187726539225999
8.504999999999999,0.0584778737091488
8.535,0.06392336882835221
8.564999999999998,0.06756574876255761
8.594999999999999,0.06866215320739852
8.625,0.06641071599057832
8.654999999999998,0.05997539068792285
8.685,0.04856656659664213
8.715,0.03152325308112799
8.744999999999997,0.008433788741749312
8.775,-0.02072430927700644
8.805,-0.05542082931090776
8.834999999999999,-0.09444750580944437
8.865,-0.1358492912303825
8.895,-0.1769778383572496
8.924999999999999,-0.2147372468603715
8.955,-0.2460015462126978
8.984999999999999,-0.2681563511142864
9.014999999999999,-0.2796231371250927
9.045,-0.2801828209683813
9.074999999999998,-0.2709820410973867
9.104999999999999,-0.2542396513794437
9.135,-0.2327293043762244
9.164999999999997,-0.2092564292910125
9.195,-0.1862343627297184
9.225,-0.1654679259158601
9.254999999999997,-0.148074712089508
9.285,-0.1345444998709915
9.315,-0.1248849280589197
9.344999999999999,-0.1187537602926313
9.375,-0.1155888389581933
9.404999999999999,-0.114731633744889
9.434999999999999,-0.1155034980404781
9.465,-0.1172600358511221
9.494999999999999,-0.1194343000552096
9.524999999999999,-0.1215496586087414
