time_ps,trace
2.654999999999999,-4.435478134475271e-07
2.685,-5.428726968389162e-07
2.715,-1.280621542457464e-06
2.744999999999999,-1.133973124197492e-06
2.774999999999999,-3.162266088846399e-07
2.804999999999999,-5.699658791038717e-07
2.835,3.894245073484889e-07
2.865,7.058969874523466e-07
2.894999999999999,-4.713437819882718e-07
2.924999999999999,1.688936630675486e-06
2.955,5.464338419768067e-07
2.984999999999999,3.27194955322338e-07
3.015,3.74408236403917e-07
3.044999999999999,-2.064444338256699e-07
3.074999999999999,-4.756108364367684e-07
3.105,-1.398709043462509e-06
3.134999999999999,5.460299747142572e-07
3.165,1.112908233187604e-06
3.194999999999999,-1.489734485445038e-06
3.225,-1.070632179391018e-06
3.254999999999999,-1.016400897876912e-06
3.284999999999999,-8.358799026345065e-07
3.315,2.610607179945323e-07
3.345,-1.205175157819455e-06
3.375,3.040526979219971e-07
3.404999999999999,-5.90160647393357e-08
3.435,-2.365663889017378e-07
3.464999999999999,-1.587090396094198e-06
3.495,-1.682603067987287e-06
3.524999999999999,-7.705128280549589e-08
3.554999999999999,-7.731748884187706e-08
3.585,8.181318507452517e-07
3.614999999999999,-2.825978159468057e-07
3.644999999999999,9.253473085002462e-07
3.674999999999999,6.794201170487457e-07
3.704999999999999,-4.909572829461806e-07
3.734999999999999,4.409837091323698e-07
3.764999999999999,1.648653068932193e-06
3.795,-5.842969808926568e-07
3.825,3.613922690583193e-07
3.854999999999999,-3.714272233034874e-07
3.885,-9.063720576548209e-08
3.915,1.981675527276336e-07
3.944999999999999,1.277042536952308e-07
3.975,-2.10211374539887e-07
4.004999999999999,-7.725917033057222e-07
4.034999999999999,9.086087558781569e-07
4.065,-1.122482450434739e-06
4.095,-1.276384367660671e-07
4.124999999999999,-2.603048279564701e-07
4.154999999999999,1.391934169783088e-07
4.185,-4.541866323610338e-07
4.214999999999999,-2.516630875325221e-07
4.244999999999999,2.57137372429439e-07
4.274999999999999,-5.07825349955332e-07
4.304999999999999,-5.488519529157215e-07
4.335,-1.682280187098595e-06
4.364999999999999,-6.684406397925585e-07
4.395,8.259796958742099e-07
4.425,-6.435094897332128e-07
4.454999999999999,-1.212133084281877e-06
4.484999999999999,3.985666275473781e-07
4.515,-6.227846666290171e-07
4.544999999999999,-8.261797292581641e-07
4.574999999999999,1.215025100996525e-06
4.605,-7.11214186885703e-07
4.635,-5.627193228156802e-07
4.664999999999999,-9.056087211488373e-07
4.694999999999999,-8.852005876323898e-07
4.725,1.102734024930468e-06
4.754999999999999,-1.065892004846469e-06
4.784999999999999,1.137049162928949e-06
4.815,-1.259836029700312e-07
4.844999999999999,3.382562659554056e-07
4.874999999999999,-1.210153311240192e-06
4.904999999999999,-1.088633388664217e-06
4.935,-2.344299585461951e-07
4.964999999999999,6.697003726192918e-07
4.994999999999999,-9.952992600197053e-07
5.024999999999999,9.212493606424593e-07
5.054999999999999,9.225076340296356e-07
5.084999999999999,-7.780615290230858e-07
5.115,-8.572951143009933e-07
5.144999999999999,-1.750504172171041e-08
5.174999999999999,1.959641410115287e-07
5.205,-6.359460482940893e-07
5.234999999999999,1.396091992650339e-06
5.264999999999999,-1.023653048021211e-07
5.295,-1.064199469068272e-06
5.324999999999999,1.276332874458608e-06
5.354999999999999,7.487476333875587e-07
5.385,6.731854240715762e-10
5.415,6.975581430795214e-07
5.444999999999999,-8.350000718073888e-07
5.474999999999999,6.074980428635857e-07
5.505,-4.995620783883326e-07
5.534999999999999,4.641781622266583e-07
5.564999999999999,2.582800441124078e-06
5.595,-8.129259526992727e-07
5.624999999999999,1.105484852478855e-06
5.654999999999998,-3.307283726328158e-07
5.685,2.312748121902075e-07
5.715,7.910886936843275e-07
5.744999999999999,1.296644359646826e-06
5.774999999999999,-2.14165317958398e-06
5.805,3.299885659412138e-07
5.834999999999999,-5.694932471086989e-07
5.864999999999999,1.388426550159513e-06
5.895,3.757580809646971e-07
5.925,6.930416580914339e-07
5.954999999999999,-7.488521456414446e-07
5.984999999999999,1.122788494500697e-06
6.015,-4.119686421947405e-07
6.044999999999999,2.321095414654917e-07
6.074999999999999,-6.227287469816323e-07
6.105,1.917664635942354e-06
6.134999999999999,1.83794588737643e-07
6.164999999999999,-7.289816727432813e-07
6.194999999999999,-1.772780217337497e-06
6.225,-1.246128374208719e-06
6.255,-1.548952991974051e-06
6.284999999999999,-6.714255358503118e-07
6.315,-1.852114734717924e-06
6.345,-1.009662762845747e-06
6.374999999999999,2.751101817801858e-06
6.404999999999999,-1.10556124315259e-06
6.434999999999999,-2.552182219885731e-06
6.465,2.23108780823475e-07
6.494999999999999,2.207546302345972e-07
6.524999999999999,-5.47023941080936e-07
6.555,1.708843383916962e-06
6.584999999999999,1.553808968684199e-06
6.614999999999999,-4.552763265878133e-07
6.645,2.804760111885457e-07
6.674999999999999,1.651434567517579e-06
6.704999999999999,-5.058196354511268e-07
6.734999999999999,-1.711576311317839e-06
6.765,5.959914371536645e-07
6.794999999999999,4.236322410713922e-07
6.824999999999999,2.9795729306753e-07
6.855,-4.031053470049395e-07
6.884999999999999,8.245712603965893e-07
6.914999999999999,9.728054189625523e-07
6.944999999999999,2.040246209686347e-07
6.974999999999999,5.468030173684524e-07
7.004999999999999,-1.559183368284034e-07
7.034999999999999,3.498337711183019e-07
7.065,1.799579888855929e-07
7.094999999999999,-1.01244554448314e-06
7.125,-2.167988272503731e-07
7.154999999999999,-8.13690951366984e-08
7.184999999999999,-1.04751836775465e-07
7.215,-9.020441707830243e-07
7.244999999999999,6.343733709229457e-07
7.274999999999999,-1.684247184782252e-06
7.304999999999999,7.291053512915868e-07
7.335,3.100822883010668e-07
7.364999999999998,1.944039496523491e-06
7.394999999999999,3.920232226580552e-07
7.425,3.560812481693469e-07
7.454999999999998,3.114571814808419e-07
7.484999999999999,-2.587313620728421e-08
7.515,6.491582648180533e-07
7.544999999999998,-1.506574749265618e-06
7.575,2.056065090372608e-06
7.605,-3.883750222602456e-07
7.634999999999998,-2.273236823660194e-06
7.665,3.912178262732713e-07
7.694999999999999,-4.226445171687243e-07
7.725,-6.9909379301486e-07
7.755,-2.669387748864549e-07
7.784999999999999,1.060973185893627e-06
7.815,1.761081025642222e-06
7.845,6.383983680467373e-07
7.874999999999998,-6.752055095437387e-07
7.904999999999999,-1.651523599248243e-06
7.935,2.919085455369008e-07
7.964999999999998,-1.254952397234874e-06
7.994999999999999,-7.466766288643026e-07
8.024999999999999,-4.634594797906129e-07
8.054999999999998,-7.526508870132551e-07
8.085000000000001,-5.42411341535997e-07
8.114999999999998,-3.646680823581917e-07
8.144999999999998,-3.694460796259923e-07
8.175000000000001,-1.137362823177765e-06
8.204999999999998,-3.130053333891616e-07
8.234999999999999,3.449617173700154e-07
8.265000000000001,9.632579978293559e-07
8.294999999999998,-1.310294931381427e-06
8.324999999999999,-5.697507840162971e-07
8.355,2.055138722308752e-08
8.384999999999998,7.266479411802487e-07
8.414999999999999,6.123976203746551e-08
8.445,-1.208038305514081e-06
8.474999999999998,7.078150988937271e-09
8.504999999999999,1.572123769405347e-06
8.535,-2.99567615800328e-08
8.564999999999998,2.97934802581494e-07
8.594999999999999,-2.13297934385185e-06
8.625,7.275232113430202e-07
8.654999999999998,4.721920770552751e-07
8.685,3.508241344478413e-07
8.715,5.771287140098058e-07
8.744999999999997,-6.306526371489124e-07
8.775,3.020009693537051e-08
8.805,6.557045682670237e-07
8.834999999999999,-8.679555424852964e-07
8.865,1.579304548176425e-06
8.895,9.735635024300804e-07
8.924999999999999,4.619141361923013e-07
8.955,1.979348395186875e-07
8.984999999999999,-7.009728301109186e-08
9.014999999999999,-8.40643991073791e-07
9.045,8.566919335825131e-07
9.074999999999998,-1.451055540545657e-06
9.104999999999999,-7.211321602351977e-08
9.135,1.611529492800403e-06
9.164999999999997,8.461383803012347e-08
9.195,6.009353646527172e-07
9.225,-2.138249865500197e-06
9.254999999999997,5.663473250587091e-07
9.285,8.136049777689516e-07
